latitude,longitude,timestamp,traj_id
-23.8283,94.9158,1695329924.0,0
-24.0652,95.1346,1695329929.0,0
-24.3254,95.3763,1695329935.0,0
-24.5616,95.5969,1695329940.0,0
-24.8209,95.8407,1695329945.0,0
-25.0563,96.0633,1695329950.0,0
-25.3147,96.3093,1695329956.0,0
-25.5492,96.5339,1695329961.0,0
-25.7832,96.7594,1695329966.0,0
-26.0402,97.0086,1695329971.0,0
-26.2734,97.2362,1695329976.0,0
-26.5294,97.4877,1695329982.0,0
-26.7616,97.7174,1695329987.0,0
-26.9934,97.9481,1695329992.0,0
-27.2479,98.2031,1695329997.0,0
-27.4787,98.436,1695330002.0,0
-27.7322,98.6935,1695330008.0,0
-27.9621,98.9287,1695330013.0,0
-28.1915,99.165,1695330018.0,0
-28.4433,99.4261,1695330023.0,0
-28.6717,99.6647,1695330028.0,0
-28.9223,99.9285,1695330034.0,0
-29.1496,100.1694,1695330039.0,0
-29.3764,100.4116,1695330044.0,0
-29.6252,100.6793,1695330049.0,0
-29.8509,100.9239,1695330054.0,0
-30.0987,101.1945,1695330060.0,0
-30.3232,101.4417,1695330065.0,0
-30.5472,101.69,1695330070.0,0
-30.793,101.9647,1695330075.0,0
-31.0158,102.2157,1695330080.0,0
-31.2602,102.4933,1695330086.0,0
-31.4818,102.747,1695330091.0,0
-31.7028,103.002,1695330096.0,0
-31.9452,103.284,1695330101.0,0
-32.1649,103.5418,1695330106.0,0
-32.384,103.8009,1695330111.0,0
-32.6244,104.0875,1695330117.0,0
-32.8422,104.3495,1695330122.0,0
-33.081,104.6393,1695330127.0,0
-33.2974,104.9042,1695330132.0,0
-33.5132,105.1705,1695330137.0,0
-33.7498,105.4652,1695330143.0,0
-33.9641,105.7345,1695330148.0,0
-34.1991,106.0325,1695330154.0,0
-34.412,106.305,1695330159.0,0
-34.6242,106.5789,1695330164.0,0
-34.8568,106.882,1695330169.0,0
-35.0675,107.1592,1695330174.0,0
-35.2774,107.4378,1695330179.0,0
-35.5075,107.7461,1695330185.0,0
-35.7158,108.028,1695330190.0,0
-35.9442,108.3401,1695330195.0,0
-36.1509,108.6253,1695330200.0,0
-36.3569,108.9123,1695330205.0,0
-36.5825,109.2297,1695330211.0,0
-36.7868,109.5201,1695330216.0,0
-36.9902,109.8121,1695330221.0,0
-37.213,110.1352,1695330226.0,0
-37.4147,110.4307,1695330231.0,0
-37.6356,110.7577,1695330237.0,0
-37.8355,111.0568,1695330242.0,0
-38.0345,111.3577,1695330247.0,0
-38.2524,111.6907,1695330252.0,0
-38.4496,111.9952,1695330257.0,0
-38.6458,112.3016,1695330262.0,0
-38.8606,112.6406,1695330268.0,0
-39.0549,112.9507,1695330273.0,0
-39.2675,113.2939,1695330278.0,0
-39.4599,113.6079,1695330283.0,0
-39.6512,113.9237,1695330288.0,0
-39.8605,114.2732,1695330294.0,0
-40.0498,114.593,1695330299.0,0
-40.2568,114.9469,1695330304.0,0
-40.444,115.2706,1695330309.0,0
-40.6301,115.5962,1695330314.0,0
-40.8336,115.9566,1695330320.0,0
-41.0175,116.2863,1695330325.0,0
-41.2003,116.618,1695330330.0,0
-41.4002,116.9851,1695330335.0,0
-41.5807,117.3209,1695330340.0,0
-41.778,117.6926,1695330346.0,0
-41.9562,118.0326,1695330351.0,0
-42.1332,118.3747,1695330356.0,0
-42.3266,118.7532,1695330361.0,0
-42.5012,119.0995,1695330366.0,0
-42.6919,119.4827,1695330372.0,0
-42.864,119.8333,1695330377.0,0
-43.0349,120.186,1695330382.0,0
-43.2215,120.5764,1695330387.0,0
-43.3898,120.9334,1695330392.0,0
-43.5569,121.2926,1695330397.0,0
-43.7392,121.6901,1695330403.0,0
-43.9035,122.0538,1695330408.0,0
-44.0829,122.4562,1695330413.0,0
-44.2445,122.8242,1695330418.0,0
-44.4048,123.1943,1695330423.0,0
-44.5796,123.604,1695330429.0,0
-44.737,123.9787,1695330434.0,0
-44.9087,124.3934,1695330439.0,0
-45.0632,124.7726,1695330444.0,0
-45.2164,125.154,1695330449.0,0
-45.3832,125.576,1695330455.0,0
-45.5334,125.962,1695330460.0,0
-45.6821,126.3501,1695330465.0,0
-45.844,126.7796,1695330470.0,0
-45.9896,127.1723,1695330476.0,0
-46.148,127.6067,1695330481.0,0
-46.2904,128.0039,1695330486.0,0
-46.4313,128.4033,1695330491.0,0
-46.5844,128.8451,1695330497.0,0
-46.7221,129.249,1695330502.0,0
-46.8716,129.6958,1695330507.0,0
-47.0059,130.1043,1695330512.0,0
-47.1385,130.5149,1695330517.0,0
-47.2825,130.969,1695330523.0,0
-47.4118,131.3842,1695330528.0,0
-47.552,131.8433,1695330533.0,0
-47.6777,132.2628,1695330538.0,0
-47.8017,132.6845,1695330543.0,0
-47.9361,133.1507,1695330549.0,0
-48.0565,133.5769,1695330554.0,0
-48.1869,134.0479,1695330559.0,0
-48.3036,134.4784,1695330564.0,0
-48.4185,134.9108,1695330569.0,0
-48.5428,135.3889,1695330575.0,0
-48.654,135.8256,1695330580.0,0
-48.7633,136.2645,1695330585.0,0
-48.8814,136.7495,1695330590.0,0
-48.9869,137.1924,1695330595.0,0
-49.1007,137.6819,1695330601.0,0
-49.2022,138.1289,1695330606.0,0
-49.3018,138.5777,1695330611.0,0
-49.4091,139.0736,1695330616.0,0
-49.5047,139.5266,1695330621.0,0
-49.5984,139.9813,1695330626.0,0
-49.6991,140.4835,1695330632.0,0
-49.7886,140.9419,1695330637.0,0
-49.8847,141.4482,1695330642.0,0
-49.97,141.9103,1695330647.0,0
-50.0533,142.3741,1695330652.0,0
-50.1426,142.8863,1695330658.0,0
-50.2216,143.3537,1695330663.0,0
-50.3062,143.8695,1695330668.0,0
-50.3809,144.34,1695330673.0,0
-50.4534,144.812,1695330678.0,0
-50.5309,145.3331,1695330684.0,0
-50.5991,145.8083,1695330689.0,0
-50.6717,146.3328,1695330694.0,0
-50.7354,146.8109,1695330699.0,0
-50.8031,147.3385,1695330705.0,0
-50.8623,147.8194,1695330710.0,0
-50.9194,148.3017,1695330715.0,0
-50.9797,148.8336,1695330720.0,0
-51.0322,149.3182,1695330725.0,0
-51.0875,149.8527,1695330731.0,0
-51.1354,150.3396,1695330736.0,0
-51.1811,150.8277,1695330741.0,0
-51.2288,151.3656,1695330746.0,0
-51.2698,151.8556,1695330751.0,0
-51.3087,152.3465,1695330756.0,0
-51.3488,152.8875,1695330762.0,0
-51.3829,153.3802,1695330767.0,0
-51.4178,153.9229,1695330772.0,0
-51.4472,154.4174,1695330777.0,0
-51.4743,154.9121,1695330782.0,0
-51.5015,155.4572,1695330788.0,0
-51.5238,155.9532,1695330793.0,0
-51.5439,156.4497,1695330798.0,0
-51.5634,156.9963,1695330804.0,0
-51.5786,157.4935,1695330809.0,0
-51.5928,158.0412,1695330814.0,0
-51.6033,158.5391,1695330819.0,0
-51.6115,159.0372,1695330824.0,0
-51.6178,159.5854,1695330830.0,0
-51.6212,160.0838,1695330835.0,0
-51.6223,160.5824,1695330840.0,0
-51.6208,161.1307,1695330845.0,0
-51.6171,161.6291,1695330850.0,0
-51.611,162.1275,1695330855.0,0
-51.6017,162.6754,1695330861.0,0
-51.5909,163.1733,1695330866.0,0
-51.5763,163.7207,1695330871.0,0
-51.5606,164.218,1695330876.0,0
-51.5427,164.7149,1695330881.0,0
-51.5203,165.261,1695330887.0,0
-51.4976,165.7569,1695330892.0,0
-51.47,166.3016,1695330897.0,0
-51.4425,166.7964,1695330902.0,0
-51.4128,167.2906,1695330907.0,0
-51.3775,167.8333,1695330913.0,0
-51.343,168.3258,1695330918.0,0
-51.3063,168.8177,1695330923.0,0
-51.2633,169.3577,1695330928.0,0
-51.2219,169.8477,1695330933.0,0
-51.1737,170.3856,1695330939.0,0
-51.1277,170.8735,1695330944.0,0
-51.0794,171.3604,1695330949.0,0
-51.0237,171.8947,1695330954.0,0
-50.9708,172.3794,1695330959.0,0
-50.9102,172.911,1695330965.0,0
-50.8527,173.3932,1695330970.0,0
-50.7931,173.874,1695330975.0,0
-50.725,174.4015,1695330980.0,0
-50.6609,174.8796,1695330985.0,0
-50.5947,175.3562,1695330990.0,0
-50.5193,175.8789,1695330996.0,0
-50.4487,176.3526,1695331001.0,0
-50.3685,176.8719,1695331006.0,0
-50.2934,177.3424,1695331011.0,0
-50.2085,177.8582,1695331017.0,0
-50.1291,178.3253,1695331022.0,0
-50.0477,178.7909,1695331027.0,0
-49.9558,179.301,1695331032.0,0
-49.8701,179.7629,1695331037.0,0
-49.7735,180.2691,1695331043.0,0
-49.6837,180.7275,1695331048.0,0
-49.5918,181.184,1695331053.0,0
-49.4885,181.6842,1695331058.0,0
-49.3926,182.1369,1695331063.0,0
-49.2848,182.6328,1695331069.0,0
-49.1849,183.0816,1695331074.0,0
-49.083,183.5285,1695331079.0,0
-48.9687,184.0179,1695331084.0,0
-48.8629,184.4607,1695331089.0,0
-48.7552,184.9015,1695331094.0,0
-48.6347,185.3841,1695331100.0,0
-48.5231,185.8207,1695331105.0,0
-48.3984,186.2987,1695331110.0,0
-48.2831,186.7311,1695331115.0,0
-48.166,187.1613,1695331121.0,0
-48.0352,187.6322,1695331126.0,0
-47.9145,188.0582,1695331131.0,0
-47.7796,188.5244,1695331137.0,0
-47.6552,188.9459,1695331142.0,0
-47.5292,189.3653,1695331147.0,0
-47.3886,189.8242,1695331152.0,0
-47.259,190.2392,1695331157.0,0
-47.1145,190.6932,1695331163.0,0
-46.9815,191.1037,1695331168.0,0
-46.8469,191.512,1695331173.0,0
-46.6969,191.9587,1695331178.0,0
-46.5589,192.3625,1695331183.0,0
-46.4194,192.7641,1695331188.0,0
-46.2641,193.2034,1695331194.0,0
-46.1213,193.6005,1695331199.0,0
-45.9625,194.0347,1695331204.0,0
-45.8165,194.4273,1695331209.0,0
-45.669,194.8177,1695331214.0,0
-45.5052,195.2445,1695331220.0,0
-45.3546,195.6303,1695331225.0,0
-45.1874,196.0521,1695331230.0,0
-45.0339,196.4334,1695331235.0,0
-44.8789,196.8125,1695331240.0,0
-44.7069,197.2269,1695331246.0,0
-44.5491,197.6015,1695331251.0,0
-44.3739,198.0111,1695331256.0,0
-44.2132,198.3811,1695331261.0,0
-44.0512,198.749,1695331266.0,0
-43.8715,199.1512,1695331272.0,0
-43.7068,199.5147,1695331277.0,0
-43.5241,199.912,1695331282.0,0
-43.3566,200.271,1695331287.0,0
-43.188,200.628,1695331292.0,0
-43.001,201.0182,1695331298.0,0
-42.8297,201.3708,1695331303.0,0
-42.6399,201.7562,1695331308.0,0
-42.466,202.1045,1695331313.0,0
-42.291,202.4507,1695331318.0,0
-42.0972,202.8292,1695331324.0,0
-41.9198,203.1711,1695331329.0,0
-41.7233,203.5448,1695331334.0,0
-41.5435,203.8825,1695331339.0,0
-41.3626,204.2183,1695331344.0,0
-41.1623,204.5853,1695331350.0,0
-40.9791,204.9169,1695331355.0,0
-40.7763,205.2794,1695331360.0,0
-40.5908,205.6069,1695331365.0,0
-40.4043,205.9325,1695331370.0,0
-40.198,206.2883,1695331376.0,0
-40.0093,206.6098,1695331381.0,0
-39.8006,206.9614,1695331386.0,0
-39.6099,207.279,1695331391.0,0
-39.4181,207.5947,1695331396.0,0
-39.2061,207.9399,1695331402.0,0
-39.0123,208.2518,1695331407.0,0
-38.8176,208.5619,1695331412.0,0
-38.6024,208.9008,1695331417.0,0
-38.4057,209.207,1695331422.0,0
-38.1884,209.5419,1695331428.0,0
-37.97,209.8746,1695331433.0,0
-37.7704,210.1752,1695331438.0,0
-37.57,210.4741,1695331443.0,0
-37.3486,210.8009,1695331449.0,0
-37.1464,211.0962,1695331454.0,0
-36.923,211.4191,1695331460.0,0
-36.7191,211.7109,1695331465.0,0
-36.5143,212.0011,1695331470.0,0
-36.2882,212.3183,1695331475.0,0
-36.0818,212.6049,1695331480.0,0
-35.8745,212.89,1695331485.0,0
-35.6457,213.2018,1695331491.0,0
-35.4368,213.4835,1695331496.0,0
-35.2062,213.7917,1695331501.0,0
-34.9958,214.0702,1695331506.0,0
-34.7846,214.3471,1695331511.0,0
-34.5515,214.65,1695331517.0,0
-34.3388,214.9238,1695331522.0,0
-34.1254,215.1961,1695331527.0,0
-33.8899,215.4939,1695331532.0,0
-33.6535,215.7899,1695331538.0,0
-33.4379,216.0575,1695331543.0,0
-33.2216,216.3237,1695331548.0,0
-32.983,216.6149,1695331553.0,0
-32.7654,216.8781,1695331558.0,0
-32.5253,217.166,1695331564.0,0
-32.3063,217.4263,1695331569.0,0
-32.0867,217.6853,1695331574.0,0
-31.8444,217.9686,1695331579.0,0
-31.6235,218.2248,1695331584.0,0
-31.3798,218.5051,1695331590.0,0
-31.1577,218.7586,1695331595.0,0
-30.935,219.0107,1695331600.0,0
-30.6893,219.2866,1695331605.0,0
-30.4654,219.5361,1695331610.0,0
-30.241,219.7843,1695331615.0,0
-29.9934,220.056,1695331621.0,0
-29.7678,220.3016,1695331626.0,0
-29.519,220.5706,1695331631.0,0
-29.2923,220.8138,1695331636.0,0
-29.0649,221.0559,1695331641.0,0
-28.8144,221.3208,1695331647.0,0
-28.586,221.5604,1695331652.0,0
-28.3572,221.7989,1695331657.0,0
-28.1049,222.0599,1695331662.0,0
-27.875,222.2961,1695331667.0,0
-27.6216,222.5546,1695331673.0,0
-27.3907,222.7886,1695331678.0,0
-27.1594,223.0214,1695331683.0,0
-26.9044,223.2764,1695331688.0,0
-26.6721,223.507,1695331693.0,0
-26.4393,223.7367,1695331698.0,0
-26.1828,223.9881,1695331704.0,0
-25.9492,224.2156,1695331709.0,0
-25.6916,224.4648,1695331714.0,0
-25.4571,224.6903,1695331719.0,0
-25.2221,224.9149,1695331724.0,0
-24.9631,225.1608,1695331730.0,0
-24.7273,225.3834,1695331735.0,0
-24.4675,225.6271,1695331740.0,0
-24.2308,225.8478,1695331745.0,0
-23.9938,226.0675,1695331750.0,0
-23.7326,226.3083,1695331756.0,0
-23.4948,226.5262,1695331761.0,0
-23.2566,226.7433,1695331766.0,0
-22.9941,226.9811,1695331772.0,0
-22.7552,227.1964,1695331777.0,0
-22.4919,227.4323,1695331782.0,0
-22.2522,227.6459,1695331787.0,0
-21.9882,227.8799,1695331793.0,0
-21.7478,228.0918,1695331798.0,0
-21.5071,228.303,1695331803.0,0
-21.2419,228.5343,1695331808.0,0
-21.0005,228.744,1695331813.0,0
-20.7588,228.9528,1695331818.0,0
-20.4926,229.1816,1695331824.0,0
-20.2502,229.3889,1695331829.0,0
-19.9833,229.616,1695331834.0,0
-19.7404,229.8218,1695331839.0,0
-19.4971,230.027,1695331844.0,0
-19.2292,230.2519,1695331850.0,0
-18.9853,230.4556,1695331855.0,0
-18.7412,230.6586,1695331860.0,0
-18.4724,230.8812,1695331865.0,0
-18.2277,231.0829,1695331870.0,0
-17.9583,231.304,1695331876.0,0
-17.7131,231.5044,1695331881.0,0
-17.4677,231.7042,1695331886.0,0
-17.1974,231.9234,1695331891.0,0
-16.9513,232.122,1695331896.0,0
-16.7051,232.32,1695331901.0,0
-16.434,232.5371,1695331907.0,0
-16.1873,232.73399999999998,1695331912.0,0
-15.9156,232.9499,1695331917.0,0
-15.6684,233.1456,1695331922.0,0
-15.421,233.3408,1695331927.0,0
-15.1486,233.555,1695331933.0,0
-14.9008,233.7491,1695331938.0,0
-14.6279,233.96210000000002,1695331943.0,0
-14.3797,234.15519999999998,1695331948.0,0
-14.1312,234.3478,1695331953.0,0
-13.8577,234.5592,1695331959.0,0
-13.6087,234.751,1695331964.0,0
-13.3597,234.9422,1695331969.0,0
-13.0855,235.152,1695331974.0,0
-12.836,235.3424,1695331979.0,0
-12.5865,235.53230000000002,1695331984.0,0
-12.3117,235.7407,1695331990.0,0
-12.0618,235.9298,1695331995.0,0
-11.7866,236.13729999999998,1695332000.0,0
-11.5364,236.3256,1695332005.0,0
-11.2859,236.5135,1695332010.0,0
-11.0102,236.71980000000002,1695332016.0,0
-10.7595,236.9069,1695332021.0,0
-10.4835,237.11239999999998,1695332026.0,0
-10.2324,237.2988,1695332031.0,0
-9.9812,237.485,1695332036.0,0
-9.7048,237.6893,1695332042.0,0
-9.4533,237.8748,1695332047.0,0
-9.2018,238.0599,1695332052.0,0
-8.9249,238.26319999999998,1695332057.0,0
-8.6731,238.4478,1695332062.0,0
-8.396,238.6505,1695332068.0,0
-8.1439,238.8345,1695332073.0,0
-7.8917,239.01819999999998,1695332078.0,0
-7.6142,239.2201,1695332083.0,0
-7.3618,239.4033,1695332088.0,0
-7.1094,239.5863,1695332094.0,0
-6.8315,239.78730000000002,1695332099.0,0
-6.5788,239.9699,1695332104.0,0
-6.3008,240.1705,1695332110.0,0
-6.0479,240.3526,1695332115.0,0
-5.795,240.5346,1695332120.0,0
-5.5166,240.7345,1695332125.0,0
-5.2636,240.916,1695332130.0,0
-5.0104,241.0975,1695332135.0,0
-4.7319,241.2969,1695332141.0,0
-4.4786,241.478,1695332146.0,0
-4.1999,241.67700000000002,1695332151.0,0
-3.9465,241.8578,1695332156.0,0
-3.693,242.0385,1695332161.0,0
-3.4142,242.2371,1695332167.0,0
-3.1606,242.4176,1695332172.0,0
-2.8816,242.61599999999999,1695332177.0,0
-2.628,242.7963,1695332182.0,0
-2.349,242.99450000000002,1695332188.0,0
-2.0953,243.1746,1695332193.0,0
-1.8415,243.35469999999998,1695332198.0,0
-1.5624,243.55270000000002,1695332203.0,0
-1.3086,243.7326,1695332208.0,0
-1.0548,243.9125,1695332213.0,0
-0.7755,244.1104,1695332219.0,0
-0.5217,244.2903,1695332224.0,0
-0.2425,244.4881,1695332229.0,0
0.0114,244.6679,1695332234.0,0
0.2652,244.8478,1695332239.0,0
0.5445,245.04559999999998,1695332245.0,0
0.7984,245.2255,1695332250.0,0
1.0776,245.42340000000002,1695332255.0,0
1.3315,245.6034,1695332260.0,0
1.5854,245.7834,1695332265.0,0
1.8646,245.9814,1695332271.0,0
2.1184,246.16160000000002,1695332276.0,0
2.3722,246.3418,1695332281.0,0
2.6514,246.5401,1695332286.0,0
2.9051,246.72039999999998,1695332291.0,0
3.1842,246.9189,1695332297.0,0
3.4378,247.0995,1695332302.0,0
3.7168,247.29829999999998,1695332307.0,0
3.9704,247.47910000000002,1695332312.0,0
4.2239,247.6599,1695332317.0,0
4.5027,247.8591,1695332323.0,0
4.7561,248.0403,1695332328.0,0
5.0348,248.2399,1695332333.0,0
5.2881,248.4214,1695332338.0,0
5.5414,248.60320000000002,1695332343.0,0
5.8199,248.80329999999998,1695332349.0,0
6.073,248.9854,1695332354.0,0
6.3261,249.1677,1695332359.0,0
6.6043,249.36849999999998,1695332364.0,0
6.8825,249.5695,1695332370.0,0
7.1353,249.7525,1695332375.0,0
7.388,249.9357,1695332380.0,0
7.6657,250.1374,1695332385.0,0
7.9182,250.3211,1695332390.0,0
8.1958,250.5235,1695332396.0,0
8.4481,250.7077,1695332401.0,0
8.7003,250.8922,1695332406.0,0
8.9775,251.09550000000002,1695332412.0,0
9.2294,251.2806,1695332417.0,0
9.4812,251.466,1695332422.0,0
9.7581,251.6703,1695332427.0,0
10.0349,251.875,1695332433.0,0
10.2863,252.0614,1695332438.0,0
10.5628,252.26690000000002,1695332443.0,0
10.8139,252.454,1695332448.0,0
11.0649,252.6414,1695332453.0,0
11.3409,252.8481,1695332459.0,0
11.5916,253.03629999999998,1695332464.0,0
11.8672,253.2438,1695332469.0,0
12.1176,253.43290000000002,1695332474.0,0
12.3679,253.6223,1695332479.0,0
12.643,253.8312,1695332485.0,0
12.893,254.0215,1695332490.0,0
13.1677,254.2314,1695332495.0,0
13.4172,254.4226,1695332500.0,0
13.6666,254.61419999999998,1695332505.0,0
13.9407,254.8256,1695332511.0,0
14.1897,255.01819999999998,1695332516.0,0
14.4634,255.23059999999998,1695332521.0,0
14.712,255.42419999999998,1695332526.0,0
14.9604,255.6183,1695332531.0,0
15.2334,255.83249999999998,1695332537.0,0
15.4814,256.0276,1695332542.0,0
15.7291,256.2233,1695332547.0,0
16.0014,256.4392,1695332552.0,0
16.2488,256.63599999999997,1695332557.0,0
16.5206,256.8532,1695332563.0,0
16.7674,257.0512,1695332568.0,0
17.014,257.2497,1695332573.0,0
17.2851,257.4688,1695332578.0,0
17.5312,257.66859999999997,1695332583.0,0
17.7771,257.869,1695332588.0,0
18.0473,258.0902,1695332594.0,0
18.2927,258.2919,1695332599.0,0
18.5623,258.5145,1695332604.0,0
18.8071,258.7176,1695332609.0,0
19.0517,258.9213,1695332614.0,0
19.3203,259.1461,1695332620.0,0
19.5643,259.3512,1695332625.0,0
19.8324,259.5776,1695332630.0,0
20.0758,259.7842,1695332635.0,0
20.3189,259.9915,1695332640.0,0
20.586,260.2203,1695332646.0,0
20.8284,260.4291,1695332651.0,0
21.0948,260.6597,1695332656.0,0
21.3366,260.8701,1695332661.0,0
21.5781,261.08119999999997,1695332666.0,0
21.8434,261.3144,1695332672.0,0
22.0842,261.5271,1695332677.0,0
22.3247,261.7407,1695332682.0,0
22.5888,261.9766,1695332687.0,0
22.8286,262.19190000000003,1695332692.0,0
23.092,262.4297,1695332698.0,0
23.331,262.6468,1695332703.0,0
23.5697,262.8648,1695332708.0,0
23.8318,263.1055,1695332713.0,0
24.0698,263.32529999999997,1695332718.0,0
24.3311,263.5682,1695332724.0,0
24.5682,263.7899,1695332729.0,0
24.8049,264.0125,1695332734.0,0
25.0648,264.2584,1695332740.0,0
25.3007,264.483,1695332745.0,0
25.5597,264.73109999999997,1695332750.0,0
25.7948,264.9578,1695332755.0,0
26.0529,265.20820000000003,1695332761.0,0
26.287,265.4369,1695332766.0,0
26.5207,265.6666,1695332771.0,0
26.7773,265.9205,1695332776.0,0
27.0101,266.1524,1695332781.0,0
27.2656,266.4086,1695332787.0,0
27.4974,266.6427,1695332792.0,0
27.7287,266.8779,1695332797.0,0
27.9827,267.1379,1695332802.0,0
28.213,267.3753,1695332807.0,0
28.4659,267.6379,1695332813.0,0
28.6952,267.8777,1695332818.0,0
28.924,268.1187,1695332823.0,0
29.1751,268.3852,1695332828.0,0
29.4029,268.6286,1695332833.0,0
29.6528,268.8978,1695332839.0,0
29.8794,269.14369999999997,1695332844.0,0
30.1055,269.3909,1695332849.0,0
30.3536,269.6642,1695332854.0,0
30.5785,269.914,1695332859.0,0
30.8253,270.1902,1695332865.0,0
31.049,270.4427,1695332870.0,0
31.2722,270.6964,1695332875.0,0
31.517,270.977,1695332880.0,0
31.739,271.2335,1695332885.0,0
31.9603,271.4913,1695332890.0,0
32.2031,271.7765,1695332896.0,0
32.4231,272.0372,1695332901.0,0
32.6644,272.32550000000003,1695332906.0,0
32.8831,272.58910000000003,1695332911.0,0
33.1012,272.8541,1695332916.0,0
33.3403,273.1473,1695332922.0,0
33.557,273.4153,1695332927.0,0
33.7729,273.6847,1695332932.0,0
34.0097,273.9828,1695332937.0,0
34.2243,274.25530000000003,1695332942.0,0
34.4595,274.5569,1695332948.0,0
34.6726,274.8326,1695332953.0,0
34.9061,275.1377,1695332958.0,0
