latitude,longitude,timestamp,traj_id
-48.8989,113.2212,1695336163.0,1
-49.004,113.6645,1695336168.0,1
-49.1175,114.1544,1695336174.0,1
-49.2187,114.6017,1695336179.0,1
-49.318,115.0509,1695336184.0,1
-49.425,115.5473,1695336189.0,1
-49.5203,116.0004,1695336194.0,1
-49.6228,116.501,1695336200.0,1
-49.7139,116.958,1695336205.0,1
-49.8031,117.4167,1695336210.0,1
-49.8989,117.9233,1695336215.0,1
-49.9839,118.3857,1695336220.0,1
-50.075,118.8962,1695336226.0,1
-50.1557,119.3621,1695336231.0,1
-50.2344,119.8297,1695336236.0,1
-50.3186,120.3458,1695336241.0,1
-50.3929,120.8167,1695336246.0,1
-50.4652,121.289,1695336251.0,1
-50.5423,121.8103,1695336257.0,1
-50.6101,122.2858,1695336262.0,1
-50.6823,122.8105,1695336267.0,1
-50.7457,123.2889,1695336272.0,1
-50.807,123.7686,1695336277.0,1
-50.8719,124.2978,1695336283.0,1
-50.9286,124.7803,1695336288.0,1
-50.9885,125.3124,1695336293.0,1
-51.0407,125.7973,1695336298.0,1
-51.0906,126.2833,1695336303.0,1
-51.1431,126.8192,1695336309.0,1
-51.1884,127.3073,1695336314.0,1
-51.2315,127.7964,1695336319.0,1
-51.2764,128.3356,1695336325.0,1
-51.3148,128.8267,1695336330.0,1
-51.3545,129.3679,1695336335.0,1
-51.3883,129.8605,1695336340.0,1
-51.4198,130.354,1695336345.0,1
-51.4518,130.8977,1695336351.0,1
-51.4785,131.3926,1695336356.0,1
-51.503,131.8881,1695336361.0,1
-51.5273,132.4337,1695336366.0,1
-51.547,132.9303,1695336371.0,1
-51.566,133.477,1695336377.0,1
-51.5809,133.9743,1695336382.0,1
-51.5935,134.472,1695336387.0,1
-51.6048,135.0198,1695336392.0,1
-51.6126,135.518,1695336397.0,1
-51.6185,136.0662,1695336403.0,1
-51.6215,136.5646,1695336408.0,1
-51.6222,137.0631,1695336413.0,1
-51.6203,137.6113,1695336418.0,1
-51.6162,138.1097,1695336423.0,1
-51.6098,138.6079,1695336428.0,1
-51.6001,139.1559,1695336434.0,1
-51.5889,139.6537,1695336439.0,1
-51.5739,140.2011,1695336444.0,1
-51.5579,140.6982,1695336449.0,1
-51.5396,141.1951,1695336454.0,1
-51.5168,141.7411,1695336460.0,1
-51.4937,142.2369,1695336465.0,1
-51.4657,142.7818,1695336470.0,1
-51.4378,143.2764,1695336475.0,1
-51.4077,143.7703,1695336480.0,1
-51.372,144.3128,1695336486.0,1
-51.3371,144.8054,1695336491.0,1
-51.3,145.2971,1695336496.0,1
-51.2567,145.837,1695336501.0,1
-51.2149,146.3268,1695336506.0,1
-51.1664,146.8646,1695336512.0,1
-51.1199,147.3524,1695336517.0,1
-51.0713,147.839,1695336522.0,1
-51.0152,148.3732,1695336527.0,1
-50.962,148.8577,1695336532.0,1
-50.9009,149.3891,1695336538.0,1
-50.8431,149.871,1695336543.0,1
-50.7831,150.3517,1695336548.0,1
-50.7147,150.8788,1695336553.0,1
-50.6502,151.3567,1695336558.0,1
-50.5769,151.8808,1695336564.0,1
-50.5079,152.3557,1695336569.0,1
-50.4369,152.8292,1695336574.0,1
-50.3564,153.3482,1695336579.0,1
-50.281,153.8185,1695336584.0,1
-50.2035,154.2872,1695336589.0,1
-50.1159,154.8009,1695336595.0,1
-50.0342,155.2661,1695336600.0,1
-49.9419,155.776,1695336605.0,1
-49.8558,156.2378,1695336610.0,1
-49.7589,156.7437,1695336616.0,1
-49.6687,157.2017,1695336621.0,1
-49.5766,157.658,1695336626.0,1
-49.4729,158.1577,1695336632.0,1
-49.3767,158.6101,1695336637.0,1
-49.2686,159.1057,1695336642.0,1
-49.1683,159.5541,1695336647.0,1
-49.0661,160.0007,1695336652.0,1
-48.9515,160.4897,1695336658.0,1
-48.8454,160.9323,1695336663.0,1
-48.7374,161.3728,1695336668.0,1
-48.6165,161.855,1695336673.0,1
-48.5047,162.2912,1695336678.0,1
-48.3796,162.7688,1695336684.0,1
-48.2641,163.2008,1695336689.0,1
-48.1467,163.6308,1695336694.0,1
-48.0155,164.1014,1695336699.0,1
-47.8945,164.527,1695336704.0,1
-47.7717,164.9505,1695336709.0,1
-47.6347,165.4139,1695336715.0,1
-47.5084,165.833,1695336720.0,1
-47.3675,166.2915,1695336725.0,1
-47.2376,166.7061,1695336730.0,1
-47.0929,167.1598,1695336736.0,1
-46.9596,167.5699,1695336741.0,1
-46.8247,167.9778,1695336746.0,1
-46.6745,168.4239,1695336751.0,1
-46.5363,168.8273,1695336756.0,1
-46.3965,169.2286,1695336761.0,1
-46.2409,169.6676,1695336767.0,1
-46.0979,170.0642,1695336772.0,1
-45.9388,170.4981,1695336777.0,1
-45.7926,170.8902,1695336782.0,1
-45.6449,171.2802,1695336787.0,1
-45.4808,171.7066,1695336793.0,1
-45.33,172.092,1695336798.0,1
-45.1778,172.4753,1695336803.0,1
-45.0088,172.8944,1695336808.0,1
-44.8536,173.2732,1695336813.0,1
-44.6813,173.6873,1695336819.0,1
-44.5232,174.0616,1695336824.0,1
-44.3638,174.4336,1695336829.0,1
-44.1869,174.8405,1695336834.0,1
-44.0246,175.2081,1695336839.0,1
-43.8611,175.5736,1695336844.0,1
-43.6797,175.9731,1695336850.0,1
-43.5135,176.3341,1695336855.0,1
-43.3291,176.7288,1695336860.0,1
-43.1602,177.0855,1695336865.0,1
-42.9901,177.44,1695336870.0,1
-42.8015,177.8276,1695336876.0,1
-42.6288,178.1777,1695336881.0,1
-42.4549,178.5259,1695336886.0,1
-42.2622,178.9065,1695336891.0,1
-42.0859,179.2504,1695336896.0,1
-41.8905,179.6263,1695336902.0,1
-41.7118,179.9659,1695336907.0,1
-41.5319,180.3035,1695336912.0,1
-41.3327,180.6725,1695336917.0,1
-41.1505,181.0059,1695336922.0,1
-40.9673,181.3373,1695336927.0,1
-40.7644,181.6996,1695336933.0,1
-40.5789,182.027,1695336938.0,1
-40.3736,182.3848,1695336943.0,1
-40.186,182.7081,1695336948.0,1
-39.9972,183.0295,1695336953.0,1
-39.7885,183.3809,1695336959.0,1
-39.5977,183.6984,1695336964.0,1
-39.3867,184.0454,1695336970.0,1
-39.1938,184.3591,1695336975.0,1
-39.0,184.6708,1695336980.0,1
-38.7857,185.0116,1695336985.0,1
-38.5899,185.3196,1695336990.0,1
-38.3932,185.6257,1695336995.0,1
-38.1758,185.9604,1695337001.0,1
-37.9772,186.2628,1695337006.0,1
-37.7577,186.5935,1695337011.0,1
-37.5573,186.8923,1695337016.0,1
-37.356,187.1893,1695337021.0,1
-37.1336,187.5141,1695337027.0,1
-36.9305,187.8076,1695337032.0,1
-36.7062,188.1285,1695337037.0,1
-36.5014,188.4185,1695337042.0,1
-36.2958,188.7069,1695337047.0,1
-36.0687,189.0222,1695337053.0,1
-35.8614,189.3072,1695337058.0,1
-35.6534,189.5905,1695337063.0,1
-35.4237,189.9004,1695337068.0,1
-35.2141,190.1804,1695337073.0,1
-34.9825,190.4869,1695337079.0,1
-34.7713,190.7637,1695337084.0,1
-34.5593,191.039,1695337089.0,1
-34.3254,191.3402,1695337094.0,1
-34.112,191.6123,1695337099.0,1
-33.8979,191.883,1695337104.0,1
-33.6615,192.1792,1695337110.0,1
-33.4459,192.4468,1695337115.0,1
-33.2081,192.7396,1695337120.0,1
-32.9911,193.0043,1695337125.0,1
-32.7735,193.2675,1695337130.0,1
-32.5334,193.5555,1695337136.0,1
-32.3144,193.8159,1695337141.0,1
-32.0729,194.1007,1695337146.0,1
-31.8526,194.3583,1695337151.0,1
-31.6318,194.6144,1695337156.0,1
-31.3882,194.8948,1695337162.0,1
-31.1661,195.1483,1695337167.0,1
-30.9211,195.4256,1695337172.0,1
-30.6977,195.6764,1695337177.0,1
-30.4738,195.926,1695337182.0,1
-30.2269,196.199,1695337188.0,1
-30.0018,196.446,1695337193.0,1
-29.7536,196.7163,1695337198.0,1
-29.5274,196.9607,1695337203.0,1
-29.3007,197.204,1695337208.0,1
-29.0507,197.4702,1695337214.0,1
-28.8228,197.7111,1695337219.0,1
-28.5716,197.9747,1695337224.0,1
-28.3427,198.2131,1695337229.0,1
-28.1133,198.4505,1695337234.0,1
-27.8604,198.7103,1695337240.0,1
-27.6301,198.9453,1695337245.0,1
-27.3761,199.2025,1695337250.0,1
-27.1447,199.4353,1695337255.0,1
-26.9129,199.6671,1695337260.0,1
-26.6573,199.9208,1695337266.0,1
-26.4246,200.1504,1695337271.0,1
-26.168,200.4018,1695337276.0,1
-25.9343,200.6293,1695337281.0,1
-25.7002,200.8558,1695337287.0,1
-25.4422,201.1038,1695337292.0,1
-25.2072,201.3282,1695337297.0,1
-24.9483,201.574,1695337303.0,1
-24.7125,201.7965,1695337308.0,1
-24.4526,202.0402,1695337313.0,1
-24.216,202.2608,1695337318.0,1
-23.9789,202.4806,1695337323.0,1
-23.7177,202.7212,1695337329.0,1
-23.4798,202.9391,1695337334.0,1
-23.2177,203.1778,1695337339.0,1
-22.9791,203.3938,1695337344.0,1
-22.7402,203.6091,1695337349.0,1
-22.4769,203.8449,1695337355.0,1
-22.2372,204.0584,1695337360.0,1
-21.9972,204.2711,1695337365.0,1
-21.7328,204.5042,1695337370.0,1
-21.4919,204.7154,1695337375.0,1
-21.2267,204.9468,1695337381.0,1
-20.9853,205.1563,1695337386.0,1
-20.7436,205.365,1695337391.0,1
-20.4774,205.5938,1695337396.0,1
-20.235,205.801,1695337401.0,1
-19.9681,206.0282,1695337407.0,1
-19.725,206.234,1695337412.0,1
-19.4818,206.4391,1695337417.0,1
-19.2138,206.6639,1695337422.0,1
-18.9699,206.8676,1695337427.0,1
-18.7014,207.0909,1695337433.0,1
-18.4569,207.2932,1695337438.0,1
-18.2122,207.4949,1695337443.0,1
-17.9428,207.7159,1695337448.0,1
-17.6976,207.9163,1695337453.0,1
-17.4275,208.136,1695337459.0,1
-17.1818,208.3352,1695337464.0,1
-16.9357,208.5337,1695337469.0,1
-16.6648,208.7515,1695337474.0,1
-16.4184,208.9488,1695337479.0,1
-16.147,209.1653,1695337485.0,1
-15.9,209.3615,1695337490.0,1
-15.6528,209.5572,1695337495.0,1
-15.3806,209.7718,1695337500.0,1
-15.133,209.9665,1695337505.0,1
-14.8852,210.1605,1695337510.0,1
-14.6123,210.3735,1695337516.0,1
-14.364,210.5665,1695337521.0,1
-14.0907,210.7784,1695337526.0,1
-13.842,210.9705,1695337531.0,1
-13.5931,211.1621,1695337536.0,1
-13.3191,211.3725,1695337542.0,1
-13.0698,211.5632,1695337547.0,1
-12.7955,211.7725,1695337552.0,1
-12.5458,211.9624,1695337557.0,1
-12.296,212.1519,1695337562.0,1
-12.021,212.3598,1695337568.0,1
-11.7708,212.5484,1695337573.0,1
-11.4955,212.7555,1695337578.0,1
-11.245,212.9433,1695337583.0,1
-10.9944,213.1308,1695337588.0,1
-10.7185,213.3366,1695337594.0,1
-10.4676,213.5234,1695337599.0,1
-10.2165,213.7099,1695337604.0,1
-9.9402,213.9145,1695337610.0,1
-9.6888,214.1003,1695337615.0,1
-9.4122,214.3043,1695337620.0,1
-9.1606,214.4894,1695337625.0,1
-8.9089,214.6742,1695337630.0,1
-8.6319,214.8772,1695337636.0,1
-8.3799,215.0614,1695337641.0,1
-8.1027,215.2637,1695337646.0,1
-7.8505,215.4474,1695337651.0,1
-7.5982,215.6309,1695337656.0,1
-7.3206,215.8324,1695337662.0,1
-7.0681,216.0154,1695337667.0,1
-6.7902,216.2164,1695337672.0,1
-6.5375,216.3989,1695337677.0,1
-6.2848,216.5812,1695337682.0,1
-6.0067,216.7815,1695337688.0,1
-5.7538,216.9634,1695337693.0,1
-5.4755,217.1632,1695337698.0,1
-5.2224,217.3448,1695337703.0,1
-4.9439,217.5443,1695337709.0,1
-4.6907,217.7255,1695337714.0,1
-4.4374,217.9066,1695337719.0,1
-4.1587,218.1056,1695337724.0,1
-3.9052,218.2864,1695337729.0,1
-3.6264,218.4852,1695337735.0,1
-3.3729,218.6658,1695337740.0,1
-3.0939,218.8643,1695337745.0,1
-2.8403,219.0446,1695337750.0,1
-2.5867,219.2249,1695337755.0,1
-2.3076,219.4231,1695337761.0,1
-2.0539,219.6032,1695337766.0,1
-1.7748,219.8013,1695337771.0,1
-1.521,219.9813,1695337776.0,1
-1.2418,220.1792,1695337782.0,1
-0.988,220.3591,1695337787.0,1
-0.7342,220.539,1695337792.0,1
-0.4549,220.7368,1695337797.0,1
-0.2011,220.9166,1695337802.0,1
0.0782,221.1145,1695337808.0,1
0.332,221.2943,1695337813.0,1
0.5859,221.4741,1695337818.0,1
0.8651,221.672,1695337823.0,1
1.1189,221.8519,1695337828.0,1
1.3982,222.0498,1695337834.0,1
1.652,222.2299,1695337839.0,1
1.9312,222.4279,1695337844.0,1
2.185,222.6081,1695337849.0,1
2.4388,222.7883,1695337854.0,1
2.7179,222.9866,1695337860.0,1
2.9716,223.167,1695337865.0,1
3.2507,223.3655,1695337870.0,1
3.5043,223.5461,1695337875.0,1
3.7833,223.7448,1695337881.0,1
4.0368,223.9257,1695337886.0,1
4.2903,224.1066,1695337891.0,1
4.5691,224.3058,1695337896.0,1
4.8225,224.4871,1695337901.0,1
5.0758,224.6685,1695337906.0,1
5.3545,224.8682,1695337912.0,1
5.6077,225.05,1695337917.0,1
5.8861,225.2501,1695337922.0,1
6.1391,225.4322,1695337927.0,1
6.3921,225.6146,1695337933.0,1
6.6704,225.8154,1695337938.0,1
6.9232,225.9982,1695337943.0,1
7.2012,226.1995,1695337949.0,1
7.4539,226.3827,1695337954.0,1
7.7064,226.5662,1695337959.0,1
7.9842,226.7683,1695337964.0,1
8.2365,226.9523,1695337969.0,1
8.514,227.1551,1695337975.0,1
8.7661,227.3396,1695337980.0,1
9.0433,227.543,1695337985.0,1
9.2952,227.7282,1695337990.0,1
9.547,227.9136,1695337995.0,1
9.8238,228.118,1695338001.0,1
10.0754,228.3042,1695338006.0,1
10.3268,228.4906,1695338011.0,1
10.6032,228.6962,1695338016.0,1
10.8543,228.8833,1695338021.0,1
11.1304,229.0896,1695338027.0,1
11.3812,229.2776,1695338032.0,1
11.6319,229.4659,1695338037.0,1
11.9076,229.6734,1695338042.0,1
12.158,229.8626,1695338047.0,1
12.4332,230.0711,1695338053.0,1
12.6833,230.261,1695338058.0,1
12.9581,230.4705,1695338063.0,1
13.2078,230.6613,1695338068.0,1
13.4823,230.8718,1695338074.0,1
13.7317,231.0635,1695338079.0,1
14.0057,231.275,1695338084.0,1
14.2546,231.4677,1695338089.0,1
14.5033,231.6609,1695338094.0,1
14.7767,231.874,1695338100.0,1
15.0251,232.0682,1695338105.0,1
15.2981,232.2825,1695338110.0,1
15.546,232.4778,1695338115.0,1
15.8185,232.6932,1695338121.0,1
16.066,232.8897,1695338126.0,1
16.3132,233.0867,1695338131.0,1
16.585,233.304,1695338136.0,1
16.8318,233.50209999999998,1695338141.0,1
17.103,233.7207,1695338147.0,1
17.3493,233.9201,1695338152.0,1
17.5954,234.12,1695338157.0,1
17.8658,234.3407,1695338162.0,1
18.1113,234.542,1695338167.0,1
18.3811,234.764,1695338173.0,1
18.6261,234.9666,1695338178.0,1
18.8709,235.1698,1695338183.0,1
19.1398,235.39409999999998,1695338188.0,1
19.384,235.5987,1695338193.0,1
19.6524,235.8247,1695338199.0,1
19.896,236.0307,1695338204.0,1
20.1394,236.2375,1695338209.0,1
20.4067,236.4658,1695338214.0,1
20.6494,236.6741,1695338219.0,1
20.916,236.904,1695338225.0,1
21.158,237.1138,1695338230.0,1
21.3998,237.3244,1695338235.0,1
21.6653,237.55689999999998,1695338240.0,1
21.9064,237.76909999999998,1695338245.0,1
22.1712,238.0035,1695338251.0,1
22.4116,238.2174,1695338256.0,1
22.6516,238.4321,1695338261.0,1
22.9153,238.6692,1695338267.0,1
23.1546,238.88569999999999,1695338272.0,1
23.3936,239.10309999999998,1695338277.0,1
23.656,239.3431,1695338282.0,1
23.8942,239.56220000000002,1695338287.0,1
24.1558,239.8043,1695338293.0,1
24.3932,240.02530000000002,1695338298.0,1
24.6539,240.2695,1695338303.0,1
24.8905,240.4924,1695338308.0,1
25.1267,240.7163,1695338313.0,1
25.386,240.96370000000002,1695338319.0,1
25.6213,241.18959999999998,1695338324.0,1
25.8797,241.4392,1695338329.0,1
26.1142,241.66719999999998,1695338334.0,1
26.3482,241.8961,1695338339.0,1
26.6051,242.1492,1695338345.0,1
26.8382,242.3803,1695338350.0,1
27.071,242.6125,1695338355.0,1
27.3264,242.8691,1695338360.0,1
27.5581,243.1035,1695338365.0,1
27.8125,243.3626,1695338371.0,1
28.0432,243.5992,1695338376.0,1
28.2734,243.837,1695338381.0,1
28.5261,244.0999,1695338386.0,1
28.7553,244.34,1695338391.0,1
29.0068,244.6055,1695338397.0,1
29.2349,244.8481,1695338402.0,1
29.4625,245.0919,1695338407.0,1
29.7123,245.3614,1695338412.0,1
29.9388,245.6077,1695338417.0,1
30.1873,245.88,1695338423.0,1
30.4127,246.1289,1695338428.0,1
30.6374,246.3789,1695338433.0,1
30.884,246.6554,1695338438.0,1
31.1075,246.9082,1695338443.0,1
31.3528,247.18779999999998,1695338449.0,1
31.5752,247.4433,1695338454.0,1
31.797,247.70010000000002,1695338459.0,1
32.0403,247.9842,1695338464.0,1
32.2607,248.2439,1695338469.0,1
32.5026,248.53109999999998,1695338475.0,1
32.7217,248.7936,1695338480.0,1
32.9402,249.0575,1695338485.0,1
33.1799,249.3495,1695338490.0,1
33.397,249.6164,1695338495.0,1
33.6351,249.9118,1695338501.0,1
33.8509,250.1818,1695338506.0,1
34.0659,250.45319999999998,1695338511.0,1
34.3017,250.7535,1695338516.0,1
34.5153,251.0281,1695338521.0,1
34.7494,251.33190000000002,1695338527.0,1
34.9614,251.6097,1695338532.0,1
35.1728,251.889,1695338537.0,1
35.4044,252.1981,1695338542.0,1
35.6142,252.4808,1695338547.0,1
35.8439,252.7935,1695338553.0,1
36.052,253.07940000000002,1695338558.0,1
36.2594,253.3671,1695338563.0,1
36.4865,253.68540000000002,1695338568.0,1
36.6922,253.9765,1695338573.0,1
36.8971,254.2693,1695338579.0,1
37.1215,254.5934,1695338584.0,1
37.3245,254.8897,1695338589.0,1
37.547,255.21769999999998,1695338595.0,1
37.7482,255.5177,1695338600.0,1
37.9487,255.8194,1695338605.0,1
38.1681,256.1533,1695338610.0,1
38.3666,256.4588,1695338615.0,1
38.5839,256.7968,1695338621.0,1
38.7805,257.10609999999997,1695338626.0,1
38.9763,257.4173,1695338631.0,1
39.1904,257.7615,1695338636.0,1
39.3841,258.0765,1695338641.0,1
39.5768,258.3933,1695338646.0,1
39.7877,258.744,1695338652.0,1
39.9784,259.0648,1695338657.0,1
40.1869,259.4199,1695338662.0,1
40.3754,259.74469999999997,1695338667.0,1
40.5628,260.0713,1695338672.0,1
40.7677,260.433,1695338678.0,1
40.9529,260.7638,1695338683.0,1
41.1555,261.13,1695338688.0,1
41.3384,261.46500000000003,1695338693.0,1
41.5203,261.802,1695338698.0,1
41.719,262.175,1695338704.0,1
41.8985,262.5163,1695338709.0,1
42.0768,262.8595,1695338714.0,1
42.2717,263.2395,1695338719.0,1
42.4476,263.5871,1695338724.0,1
42.6222,263.9367,1695338729.0,1
42.813,264.32370000000003,1695338735.0,1
42.9852,264.6777,1695338740.0,1
43.1732,265.0697,1695338745.0,1
43.3427,265.4282,1695338750.0,1
43.511,265.7887,1695338755.0,1
43.6947,266.1879,1695338761.0,1
43.8603,266.553,1695338766.0,1
44.0246,266.9202,1695338771.0,1
44.2038,267.3266,1695338776.0,1
44.3653,267.6984,1695338781.0,1
44.5413,268.1098,1695338787.0,1
44.7,268.48609999999996,1695338792.0,1
44.8572,268.8645,1695338797.0,1
45.0285,269.2833,1695338802.0,1
45.1828,269.6663,1695338807.0,1
45.3509,270.0902,1695338813.0,1
45.5021,270.4778,1695338818.0,1
45.6519,270.8676,1695338823.0,1
45.815,271.299,1695338828.0,1
45.9616,271.6934,1695338833.0,1
46.1067,272.09000000000003,1695338838.0,1
46.2646,272.5288,1695338844.0,1
46.4065,272.93,1695338849.0,1
46.5608,273.3738,1695338854.0,1
46.6994,273.7797,1695338859.0,1
46.8364,274.1876,1695338864.0,1
46.9853,274.639,1695338870.0,1
47.1189,275.0516,1695338875.0,1
47.264,275.508,1695338880.0,1
47.3941,275.9251,1695338885.0,1
47.5226,276.3444,1695338890.0,1
47.6619,276.80809999999997,1695338896.0,1
47.7868,277.2319,1695338901.0,1
47.9221,277.70050000000003,1695338907.0,1
48.0434,278.1288,1695338912.0,1
48.1747,278.6023,1695338917.0,1
48.2922,279.03499999999997,1695338922.0,1
48.4079,279.4696,1695338927.0,1
48.5331,279.9502,1695338933.0,1
48.645,280.3893,1695338938.0,1
48.755,280.83029999999997,1695338943.0,1
48.8739,281.3179,1695338948.0,1
48.9801,281.7632,1695338953.0,1
49.0947,282.2552,1695338959.0,1
49.1968,282.7046,1695338964.0,1
49.297,283.1559,1695338969.0,1
49.4051,283.6549,1695338974.0,1
49.5013,284.1102,1695338979.0,1
49.6048,284.6132,1695338985.0,1
49.6968,285.0724,1695338990.0,1
49.7868,285.53340000000003,1695338995.0,1
49.8835,286.04269999999997,1695339000.0,1
49.9693,286.5074,1695339005.0,1
50.0531,286.9739,1695339010.0,1
50.1429,287.4889,1695339016.0,1
50.2223,287.9587,1695339021.0,1
50.3073,288.4775,1695339026.0,1
50.3823,288.9508,1695339031.0,1
50.4553,289.42560000000003,1695339036.0,1
50.5331,289.94960000000003,1695339042.0,1
50.6016,290.4276,1695339047.0,1
50.6744,290.955,1695339052.0,1
50.7384,291.4359,1695339057.0,1
50.8003,291.9181,1695339062.0,1
50.8658,292.45,1695339068.0,1
50.923,292.935,1695339073.0,1
50.9781,293.421,1695339078.0,1
51.0361,293.9572,1695339083.0,1
51.0865,294.4457,1695339088.0,1
51.1394,294.9845,1695339094.0,1
51.1852,295.4752,1695339099.0,1
51.2287,295.967,1695339104.0,1
51.2739,296.509,1695339109.0,1
51.3127,297.0027,1695339114.0,1
51.3527,297.5467,1695339120.0,1
51.3868,298.0424,1695339125.0,1
51.4185,298.5385,1695339130.0,1
51.4508,299.0851,1695339135.0,1
51.4778,299.5827,1695339140.0,1
51.5048,300.1306,1695339146.0,1
51.5269,300.6293,1695339151.0,1
51.5467,301.12850000000003,1695339156.0,1
51.5659,301.6782,1695339161.0,1
51.5809,302.1782,1695339166.0,1
51.5936,302.6785,1695339171.0,1
51.6048,303.2293,1695339177.0,1
51.6127,303.7301,1695339182.0,1
51.6186,304.2813,1695339187.0,1
51.6216,304.7824,1695339192.0,1
51.6222,305.2836,1695339197.0,1
51.6202,305.8348,1695339203.0,1
51.616,306.3359,1695339208.0,1
51.6087,306.88689999999997,1695339213.0,1
51.5996,307.3876,1695339218.0,1
51.5882,307.8881,1695339224.0,1
51.573,308.4384,1695339229.0,1
51.5567,308.9382,1695339234.0,1
51.5382,309.4377,1695339239.0,1
