latitude,longitude,timestamp,traj_id
51.5151,309.9865,1695339245.0,1
51.4917,310.485,1695339250.0,1
51.4633,311.0326,1695339255.0,1
51.4351,311.5298,1695339260.0,1
51.4046,312.0263,1695339265.0,1
51.3685,312.5716,1695339271.0,1
51.3332,313.0665,1695339276.0,1
51.2957,313.5606,1695339281.0,1
51.2518,314.1031,1695339286.0,1
51.2096,314.5953,1695339291.0,1
51.1605,315.1356,1695339297.0,1
51.1135,315.6258,1695339302.0,1
51.0644,316.1148,1695339307.0,1
51.0077,316.6515,1695339312.0,1
50.9539,317.1382,1695339317.0,1
50.8921,317.6722,1695339323.0,1
50.8337,318.1563,1695339328.0,1
50.7731,318.6392,1695339333.0,1
50.7039,319.1688,1695339338.0,1
50.6388,319.6488,1695339343.0,1
50.5715,320.1273,1695339348.0,1
50.495,320.6521,1695339354.0,1
50.4233,321.12760000000003,1695339359.0,1
50.3419,321.6489,1695339364.0,1
50.2657,322.1212,1695339369.0,1
50.1874,322.5922,1695339374.0,1
50.099,323.108,1695339380.0,1
50.0164,323.5751,1695339385.0,1
49.9232,324.0869,1695339390.0,1
49.8364,324.5505,1695339395.0,1
49.7475,325.0123,1695339400.0,1
49.6475,325.5183,1695339406.0,1
49.5544,325.9763,1695339411.0,1
49.4594,326.43240000000003,1695339416.0,1
49.3526,326.932,1695339421.0,1
49.2535,327.3843,1695339426.0,1
49.1423,327.8795,1695339432.0,1
49.0392,328.3276,1695339437.0,1
48.9341,328.7738,1695339442.0,1
48.8164,329.2625,1695339447.0,1
48.7074,329.7045,1695339452.0,1
48.5966,330.1445,1695339457.0,1
48.4726,330.6261,1695339463.0,1
48.358,331.0618,1695339468.0,1
48.2298,331.5387,1695339473.0,1
48.1114,331.97,1695339478.0,1
47.9912,332.3993,1695339483.0,1
47.857,332.8689,1695339489.0,1
47.7332,333.2937,1695339494.0,1
47.595,333.7585,1695339499.0,1
47.4676,334.1788,1695339504.0,1
47.3385,334.5969,1695339509.0,1
47.1945,335.0543,1695339515.0,1
47.062,335.4679,1695339520.0,1
46.9142,335.9202,1695339525.0,1
46.7782,336.3293,1695339530.0,1
46.6406,336.7362,1695339535.0,1
46.4874,337.1811,1695339541.0,1
46.3465,337.5833,1695339546.0,1
46.204,337.9833,1695339551.0,1
46.0455,338.4209,1695339557.0,1
45.8998,338.8163,1695339562.0,1
45.7378,339.2487,1695339567.0,1
45.589,339.6395,1695339572.0,1
45.4387,340.02819999999997,1695339577.0,1
45.2716,340.4533,1695339583.0,1
45.1182,340.8374,1695339588.0,1
44.9479,341.2572,1695339593.0,1
44.7916,341.6366,1695339598.0,1
44.6339,342.0139,1695339603.0,1
44.4588,342.4263,1695339609.0,1
44.2983,342.799,1695339614.0,1
44.1201,343.2064,1695339619.0,1
43.9567,343.5746,1695339624.0,1
43.792,343.9406,1695339629.0,1
43.6093,344.3407,1695339635.0,1
43.4419,344.7023,1695339640.0,1
43.2563,345.0975,1695339645.0,1
43.0863,345.4545,1695339650.0,1
42.8978,345.8448,1695339656.0,1
42.7252,346.1975,1695339661.0,1
42.5514,346.548,1695339666.0,1
42.3588,346.9312,1695339671.0,1
42.1824,347.2775,1695339676.0,1
42.0049,347.6217,1695339681.0,1
41.8083,347.9979,1695339687.0,1
41.6285,348.3378,1695339692.0,1
41.4293,348.7093,1695339697.0,1
41.2471,349.045,1695339702.0,1
41.0637,349.3786,1695339707.0,1
40.8608,349.7434,1695339713.0,1
40.6753,350.0729,1695339718.0,1
40.4698,350.4332,1695339723.0,1
40.282,350.7587,1695339728.0,1
40.0932,351.0823,1695339733.0,1
39.8843,351.4359,1695339739.0,1
39.6934,351.7554,1695339744.0,1
39.5015,352.073,1695339749.0,1
39.2892,352.4203,1695339754.0,1
39.0952,352.734,1695339759.0,1
38.8808,353.0769,1695339765.0,1
38.6849,353.3867,1695339770.0,1
38.488,353.6947,1695339775.0,1
38.2704,354.0315,1695339780.0,1
38.0716,354.3357,1695339785.0,1
37.852,354.6683,1695339791.0,1
37.6514,354.9688,1695339796.0,1
37.4499,355.2677,1695339801.0,1
37.2273,355.5944,1695339806.0,1
37.024,355.8895,1695339811.0,1
36.8199,356.183,1695339816.0,1
36.5944,356.5039,1695339822.0,1
36.3886,356.7939,1695339827.0,1
36.1613,357.111,1695339832.0,1
35.9538,357.3976,1695339837.0,1
35.7455,357.6825,1695339842.0,1
35.5155,357.9941,1695339848.0,1
35.3056,358.2756,1695339853.0,1
35.095,358.5556,1695339858.0,1
34.8624,358.8618,1695339863.0,1
34.6503,359.1386,1695339869.0,1
34.4161,359.4412,1695339874.0,1
34.2024,359.7148,1695339879.0,1
33.988,359.9868,1695339884.0,1
33.7515,0.2844,1695339890.0,2
33.5357,0.5533,1695339895.0,2
33.3192,0.8208,1695339900.0,2
33.0803,1.1134,1695339905.0,2
32.8625,1.3779,1695339910.0,2
32.6221,1.6672,1695339916.0,2
32.4029,1.9288,1695339921.0,2
32.1831,2.189,1695339926.0,2
31.9406,2.4736,1695339931.0,2
31.7195,2.731,1695339936.0,2
31.4756,3.0125,1695339942.0,2
31.2532,3.2671,1695339947.0,2
31.0303,3.5204,1695339952.0,2
30.7844,3.7975,1695339957.0,2
30.5603,4.0481,1695339962.0,2
30.3356,4.2975,1695339967.0,2
30.0878,4.5703,1695339973.0,2
29.8619,4.817,1695339978.0,2
29.6128,5.087,1695339983.0,2
29.3859,5.3312,1695339988.0,2
29.1585,5.5742,1695339993.0,2
28.9077,5.8401,1695339999.0,2
28.6792,6.0806,1695340004.0,2
28.4501,6.3201,1695340009.0,2
28.1976,6.5821,1695340014.0,2
27.9675,6.8192,1695340019.0,2
27.7139,7.0787,1695340025.0,2
27.4828,7.3135,1695340030.0,2
27.2513,7.5471,1695340035.0,2
26.996,7.803,1695340040.0,2
26.7636,8.0345,1695340045.0,2
26.5306,8.2649,1695340050.0,2
26.2739,8.5172,1695340056.0,2
26.0401,8.7455,1695340061.0,2
25.7824,8.9955,1695340066.0,2
25.5476,9.2217,1695340071.0,2
25.3125,9.4469,1695340076.0,2
25.0534,9.6936,1695340082.0,2
24.8174,9.9168,1695340087.0,2
24.5574,10.1613,1695340092.0,2
24.3206,10.3826,1695340097.0,2
24.0834,10.603,1695340102.0,2
23.822,10.8445,1695340108.0,2
23.5841,11.063,1695340113.0,2
23.3458,11.2807,1695340118.0,2
23.0832,11.5191,1695340123.0,2
22.8442,11.7349,1695340128.0,2
22.5808,11.9714,1695340134.0,2
22.341,12.1855,1695340139.0,2
22.1007,12.3989,1695340144.0,2
21.8362,12.6327,1695340149.0,2
21.5954,12.8443,1695340154.0,2
21.3543,13.0552,1695340159.0,2
21.0887,13.2862,1695340165.0,2
20.8469,13.4955,1695340170.0,2
20.5806,13.7248,1695340175.0,2
20.3381,13.9326,1695340180.0,2
20.0954,14.1396,1695340185.0,2
19.8281,14.3664,1695340191.0,2
19.5848,14.572,1695340196.0,2
19.3412,14.7768,1695340201.0,2
19.0729,15.0013,1695340207.0,2
18.8288,15.2048,1695340212.0,2
18.5599,15.4277,1695340217.0,2
18.3152,15.6298,1695340222.0,2
18.0702,15.8312,1695340227.0,2
17.8004,16.0521,1695340233.0,2
17.5547,16.2524,1695340238.0,2
17.309,16.4519,1695340243.0,2
17.0384,16.6707,1695340248.0,2
16.7921,16.869,1695340253.0,2
16.5211,17.0865,1695340259.0,2
16.2744,17.2835,1695340264.0,2
16.0274,17.4801,1695340269.0,2
15.7556,17.6957,1695340274.0,2
15.5082,17.8911,1695340279.0,2
15.2606,18.086,1695340284.0,2
14.9881,18.2998,1695340290.0,2
14.7401,18.4936,1695340295.0,2
14.467,18.7063,1695340300.0,2
14.2186,18.8991,1695340305.0,2
13.9701,19.0914,1695340310.0,2
13.6964,19.3024,1695340316.0,2
13.4474,19.4938,1695340321.0,2
13.1733,19.7038,1695340326.0,2
12.924,19.8943,1695340331.0,2
12.6745,20.0843,1695340336.0,2
12.3998,20.2929,1695340342.0,2
12.15,20.4821,1695340347.0,2
11.875,20.6897,1695340352.0,2
11.6249,20.878,1695340357.0,2
11.3746,21.066,1695340362.0,2
11.099,21.2723,1695340368.0,2
10.8484,21.4595,1695340373.0,2
10.5726,21.665,1695340378.0,2
10.3217,21.8515,1695340383.0,2
10.0707,22.0376,1695340388.0,2
9.7944,22.242,1695340394.0,2
9.5432,22.4274,1695340399.0,2
9.2918,22.6126,1695340404.0,2
9.0151,22.8159,1695340409.0,2
8.7635,23.0004,1695340414.0,2
8.5118,23.1847,1695340419.0,2
8.2348,23.387,1695340425.0,2
7.9828,23.5707,1695340430.0,2
7.7055,23.7725,1695340435.0,2
7.4534,23.9556,1695340440.0,2
7.2012,24.1385,1695340445.0,2
6.9236,24.3395,1695340451.0,2
6.6712,24.5219,1695340456.0,2
6.4187,24.7041,1695340461.0,2
6.1408,24.9044,1695340466.0,2
5.8882,25.0862,1695340471.0,2
5.6101,25.286,1695340477.0,2
5.3574,25.4674,1695340482.0,2
5.1045,25.6486,1695340487.0,2
4.8263,25.8479,1695340492.0,2
4.5733,26.0288,1695340497.0,2
4.3201,26.2097,1695340502.0,2
4.0416,26.4084,1695340508.0,2
3.7885,26.5889,1695340513.0,2
3.51,26.7873,1695340519.0,2
3.2567,26.9676,1695340524.0,2
3.0035,27.1478,1695340529.0,2
2.7248,27.3458,1695340534.0,2
2.4715,27.5258,1695340539.0,2
2.1928,27.7236,1695340545.0,2
1.9395,27.9034,1695340550.0,2
1.686,28.0832,1695340555.0,2
1.4073,28.2808,1695340560.0,2
1.1539,28.4605,1695340565.0,2
0.9004,28.64,1695340570.0,2
0.6216,28.8376,1695340576.0,2
0.3682,29.0171,1695340581.0,2
0.0894,29.2146,1695340586.0,2
-0.1641,29.3941,1695340591.0,2
-0.4176,29.5736,1695340596.0,2
-0.6963,29.7711,1695340602.0,2
-0.9497,29.9506,1695340607.0,2
-1.2031,30.1302,1695340612.0,2
-1.4818,30.3277,1695340617.0,2
-1.7352,30.5074,1695340622.0,2
-2.0139,30.7051,1695340628.0,2
-2.2672,30.8849,1695340633.0,2
-2.5205,31.0647,1695340638.0,2
-2.799,31.2626,1695340643.0,2
-3.0523,31.4426,1695340648.0,2
-3.3307,31.6407,1695340654.0,2
-3.5838,31.8209,1695340659.0,2
-3.8369,32.0012,1695340664.0,2
-4.1152,32.1997,1695340669.0,2
-4.3682,32.3803,1695340674.0,2
-4.6211,32.561,1695340679.0,2
-4.8992,32.7599,1695340685.0,2
-5.152,32.941,1695340690.0,2
-5.4299,33.1402,1695340695.0,2
-5.6825,33.3216,1695340700.0,2
-5.9351,33.5031,1695340705.0,2
-6.2127,33.703,1695340711.0,2
-6.4651,33.8849,1695340716.0,2
-6.7427,34.0853,1695340721.0,2
-6.9949,34.2676,1695340726.0,2
-7.247,34.4502,1695340731.0,2
-7.5242,34.6512,1695340737.0,2
-7.7761,34.8343,1695340742.0,2
-8.0279,35.0176,1695340747.0,2
-8.3048,35.2195,1695340752.0,2
-8.5564,35.4033,1695340757.0,2
-8.8079,35.5875,1695340762.0,2
-9.0843,35.7903,1695340768.0,2
-9.3355,35.9749,1695340773.0,2
-9.6118,36.1785,1695340778.0,2
-9.8628,36.3638,1695340783.0,2
-10.1136,36.5494,1695340788.0,2
-10.3893,36.754,1695340794.0,2
-10.6399,36.9403,1695340799.0,2
-10.9076,37.1404,1695340804.0,2
-11.1578,37.3274,1695340809.0,2
-11.433,37.5335,1695340815.0,2
-11.6829,37.7213,1695340820.0,2
-11.9577,37.9283,1695340825.0,2
-12.2073,38.1169,1695340830.0,2
-12.4817,38.3247,1695340836.0,2
-12.731,38.5142,1695340841.0,2
-12.98,38.704,1695340846.0,2
-13.2539,38.9133,1695340851.0,2
-13.5026,39.104,1695340856.0,2
-13.7511,39.2951,1695340861.0,2
-14.0243,39.5059,1695340867.0,2
-14.2724,39.698,1695340872.0,2
-14.5451,39.9098,1695340877.0,2
-14.7929,40.1029,1695340882.0,2
-15.0405,40.2965,1695340887.0,2
-15.3125,40.51,1695340893.0,2
-15.5596,40.7047,1695340898.0,2
-15.8065,40.8998,1695340903.0,2
-16.0778,41.1151,1695340908.0,2
-16.3243,41.3113,1695340913.0,2
-16.5951,41.5279,1695340919.0,2
-16.8411,41.7253,1695340924.0,2
-17.0868,41.9233,1695340929.0,2
-17.3568,42.1417,1695340934.0,2
-17.602,42.3409,1695340939.0,2
-17.8714,42.5607,1695340945.0,2
-18.1161,42.7612,1695340950.0,2
-18.3605,42.9623,1695340955.0,2
-18.6291,43.1842,1695340960.0,2
-18.8729,43.3866,1695340965.0,2
-19.1165,43.5897,1695340970.0,2
-19.3842,43.8139,1695340976.0,2
-19.6272,44.0183,1695340981.0,2
-19.8942,44.244,1695340987.0,2
-20.1366,44.4499,1695340992.0,2
-20.3788,44.6566,1695340997.0,2
-20.6448,44.8847,1695341002.0,2
-20.8863,45.0928,1695341007.0,2
-21.1274,45.3016,1695341012.0,2
-21.3924,45.5323,1695341018.0,2
-21.6329,45.7427,1695341023.0,2
-21.8971,45.9751,1695341028.0,2
-22.1369,46.1872,1695341033.0,2
-22.3764,46.4,1695341038.0,2
-22.6394,46.6351,1695341044.0,2
-22.8782,46.8496,1695341049.0,2
-23.1404,47.0865,1695341054.0,2
-23.3783,47.3028,1695341059.0,2
-23.616,47.5199,1695341064.0,2
-23.877,47.7598,1695341070.0,2
-24.1139,47.9788,1695341075.0,2
-24.374,48.2207,1695341080.0,2
-24.6101,48.4416,1695341085.0,2
-24.8693,48.6855,1695341091.0,2
-25.1045,48.9083,1695341096.0,2
-25.3394,49.132,1695341101.0,2
-25.5972,49.3792,1695341106.0,2
-25.8312,49.605,1695341111.0,2
-26.0881,49.8544,1695341117.0,2
-26.3211,50.0821,1695341122.0,2
-26.5538,50.3109,1695341127.0,2
-26.8092,50.5638,1695341132.0,2
-27.0409,50.7947,1695341137.0,2
-27.2722,51.0267,1695341142.0,2
-27.526,51.2831,1695341148.0,2
-27.7564,51.5173,1695341153.0,2
-28.0092,51.7762,1695341158.0,2
-28.2385,52.0127,1695341163.0,2
-28.4672,52.2502,1695341168.0,2
-28.7183,52.5129,1695341174.0,2
-28.9461,52.7528,1695341179.0,2
-29.1734,52.9939,1695341184.0,2
-29.4227,53.2605,1695341189.0,2
-29.6489,53.504,1695341194.0,2
-29.8971,53.7733,1695341200.0,2
-30.1221,54.0194,1695341205.0,2
-30.3466,54.2667,1695341210.0,2
-30.5929,54.5401,1695341215.0,2
-30.8163,54.7901,1695341220.0,2
-31.0613,55.0664,1695341226.0,2
-31.3056,55.3443,1695341231.0,2
-31.5271,55.5983,1695341236.0,2
-31.7479,55.8535,1695341241.0,2
-31.9902,56.1358,1695341247.0,2
-32.2098,56.3939,1695341252.0,2
-32.4507,56.6793,1695341257.0,2
-32.669,56.9401,1695341262.0,2
-32.8867,57.2025,1695341267.0,2
-33.1254,57.4926,1695341273.0,2
-33.3416,57.7578,1695341278.0,2
-33.5788,58.0511,1695341283.0,2
-33.7937,58.3193,1695341288.0,2
-34.0079,58.589,1695341293.0,2
-34.2427,58.8873,1695341299.0,2
-34.4554,59.16,1695341304.0,2
-34.6887,59.4618,1695341310.0,2
-34.8999,59.7378,1695341315.0,2
-35.1105,60.0152,1695341320.0,2
-35.3412,60.3221,1695341325.0,2
-35.5501,60.6028,1695341330.0,2
-35.7791,60.9135,1695341336.0,2
-35.9865,61.1974,1695341341.0,2
-36.193,61.483,1695341346.0,2
-36.4194,61.7991,1695341351.0,2
-36.6243,62.0881,1695341356.0,2
-36.8487,62.4079,1695341362.0,2
-37.052,62.7005,1695341367.0,2
-37.2543,62.9947,1695341372.0,2
-37.476,63.3203,1695341377.0,2
-37.6766,63.618,1695341382.0,2
-37.8962,63.9476,1695341388.0,2
-38.095,64.2489,1695341393.0,2
-38.2928,64.5521,1695341398.0,2
-38.5094,64.8876,1695341403.0,2
-38.7054,65.1945,1695341408.0,2
-38.9005,65.5032,1695341413.0,2
-39.114,65.8448,1695341419.0,2
-39.307,66.1574,1695341424.0,2
-39.5183,66.5033,1695341429.0,2
-39.7094,66.8197,1695341434.0,2
-39.8994,67.1379,1695341439.0,2
-40.1073,67.4902,1695341445.0,2
-40.2953,67.8124,1695341450.0,2
-40.5009,68.169,1695341455.0,2
-40.6867,68.4953,1695341460.0,2
-40.8715,68.8235,1695341465.0,2
-41.0734,69.1867,1695341471.0,2
-41.2559,69.519,1695341476.0,2
-41.4373,69.8532,1695341481.0,2
-41.6356,70.2231,1695341486.0,2
-41.8146,70.5615,1695341491.0,2
-42.0103,70.9361,1695341497.0,2
-42.187,71.2788,1695341502.0,2
-42.3626,71.6235,1695341507.0,2
-42.5543,72.005,1695341512.0,2
-42.7274,72.354,1695341517.0,2
-42.9164,72.7403,1695341523.0,2
-43.0869,73.0936,1695341528.0,2
-43.2562,73.449,1695341533.0,2
-43.441,73.8424,1695341538.0,2
-43.6077,74.2023,1695341543.0,2
-43.7896,74.6006,1695341549.0,2
-43.9536,74.9648,1695341554.0,2
-44.1163,75.3312,1695341559.0,2
-44.2937,75.7367,1695341564.0,2
-44.4536,76.1076,1695341569.0,2
-44.6122,76.4805,1695341574.0,2
-44.785,76.8933,1695341580.0,2
-44.9406,77.2707,1695341585.0,2
-45.1103,77.6885,1695341590.0,2
-45.263,78.0706,1695341595.0,2
-45.4293,78.4934,1695341601.0,2
-45.5791,78.8801,1695341606.0,2
-45.7273,79.2688,1695341611.0,2
-45.8887,79.699,1695341616.0,2
-46.0338,80.0923,1695341621.0,2
-46.1775,80.4878,1695341627.0,2
-46.3338,80.9256,1695341632.0,2
-46.4742,81.3256,1695341637.0,2
-46.6268,81.7682,1695341643.0,2
-46.764,82.1728,1695341648.0,2
-46.8995,82.5795,1695341653.0,2
-47.0467,83.0294,1695341658.0,2
-47.1789,83.4407,1695341663.0,2
-47.3223,83.8955,1695341669.0,2
-47.451,84.3113,1695341674.0,2
-47.5781,84.7292,1695341679.0,2
-47.7159,85.1913,1695341684.0,2
-47.8393,85.6137,1695341689.0,2
-47.9611,86.0381,1695341694.0,2
-48.093,86.5074,1695341700.0,2
-48.2111,86.9363,1695341705.0,2
-48.339,87.4103,1695341710.0,2
-48.4534,87.8435,1695341715.0,2
-48.566,88.2786,1695341720.0,2
-48.6877,88.7596,1695341726.0,2
-48.7965,89.199,1695341731.0,2
-48.914,89.6846,1695341736.0,2
-49.0189,90.1283,1695341741.0,2
-49.1321,90.6185,1695341747.0,2
-49.233,91.0661,1695341752.0,2
-49.332,91.5156,1695341757.0,2
-49.4387,92.0122,1695341762.0,2
-49.5337,92.4656,1695341767.0,2
-49.6359,92.9664,1695341773.0,2
-49.7268,93.4237,1695341778.0,2
-49.8244,93.9287,1695341783.0,2
-49.9111,94.3896,1695341788.0,2
-49.9958,94.8523,1695341793.0,2
-50.0866,95.3631,1695341799.0,2
-50.1671,95.8292,1695341804.0,2
-50.2532,96.3439,1695341809.0,2
-50.3293,96.8134,1695341814.0,2
-50.4034,97.2845,1695341819.0,2
-50.4824,97.8045,1695341825.0,2
-50.5521,98.2786,1695341830.0,2
-50.6262,98.8018,1695341835.0,2
-50.6915,99.2791,1695341840.0,2
-50.7607,99.8056,1695341846.0,2
-50.8215,100.2857,1695341851.0,2
-50.8801,100.767,1695341856.0,2
-50.942,101.2978,1695341861.0,2
-50.996,101.7817,1695341866.0,2
-51.0529,102.3153,1695341872.0,2
-51.1024,102.8016,1695341877.0,2
-51.1496,103.2889,1695341882.0,2
-51.199,103.8262,1695341887.0,2
-51.2416,104.3156,1695341892.0,2
-51.2859,104.855,1695341898.0,2
-51.3238,105.3463,1695341903.0,2
-51.3594,105.8384,1695341908.0,2
-51.396,106.3806,1695341913.0,2
-51.427,106.8743,1695341918.0,2
-51.4557,107.3686,1695341923.0,2
-51.4846,107.9131,1695341929.0,2
-51.5085,108.4088,1695341934.0,2
-51.5322,108.9545,1695341939.0,2
-51.5513,109.4512,1695341944.0,2
-51.5698,109.998,1695341950.0,2
-51.5841,110.4955,1695341955.0,2
-51.5962,110.9934,1695341960.0,2
-51.6068,111.5412,1695341966.0,2
-51.614,112.0394,1695341971.0,2
-51.6194,112.5876,1695341976.0,2
-51.6218,113.0861,1695341981.0,2
-51.6218,113.6345,1695341987.0,2
-51.6194,114.133,1695341992.0,2
-51.6148,114.6314,1695341997.0,2
-51.607,115.1795,1695342002.0,2
-51.5975,115.6777,1695342007.0,2
-51.5857,116.1756,1695342012.0,2
-51.5701,116.7228,1695342018.0,2
-51.5535,117.2198,1695342023.0,2
-51.5326,117.7662,1695342028.0,2
-51.5113,118.2624,1695342033.0,2
-51.4876,118.7581,1695342038.0,2
-51.459,119.3028,1695342044.0,2
-51.4306,119.7973,1695342049.0,2
-51.3999,120.2911,1695342054.0,2
-51.3636,120.8334,1695342059.0,2
-51.3282,121.3257,1695342064.0,2
-51.2866,121.8663,1695342070.0,2
-51.2466,122.3568,1695342075.0,2
-51.2042,122.8463,1695342080.0,2
-51.1551,123.3837,1695342085.0,2
-51.1081,123.8712,1695342090.0,2
-51.059,124.3577,1695342095.0,2
-51.0023,124.8916,1695342101.0,2
-50.9486,125.3757,1695342106.0,2
-50.8869,125.9069,1695342111.0,2
-50.8286,126.3884,1695342116.0,2
-50.7681,126.8687,1695342121.0,2
-50.6991,127.3955,1695342127.0,2
-50.6341,127.8729,1695342132.0,2
-50.5601,128.3966,1695342137.0,2
-50.4907,128.8712,1695342142.0,2
-50.4192,129.3443,1695342147.0,2
-50.3381,129.8629,1695342153.0,2
-50.2622,130.3327,1695342158.0,2
-50.1763,130.8478,1695342163.0,2
-50.0961,131.3142,1695342168.0,2
-50.0138,131.779,1695342173.0,2
-49.921,132.2883,1695342179.0,2
-49.8345,132.7496,1695342184.0,2
-49.7371,133.2551,1695342189.0,2
-49.6464,133.7127,1695342194.0,2
-49.5538,134.1685,1695342199.0,2
-49.4496,134.6679,1695342205.0,2
-49.3529,135.1198,1695342210.0,2
-49.2542,135.5699,1695342215.0,2
-49.1435,136.0629,1695342220.0,2
-49.0409,136.5089,1695342225.0,2
-48.9258,136.9974,1695342231.0,2
-48.8192,137.4394,1695342236.0,2
-48.7108,137.8794,1695342241.0,2
-48.5894,138.3611,1695342246.0,2
-48.4772,138.7969,1695342251.0,2
-48.3516,139.274,1695342257.0,2
-48.2355,139.7056,1695342262.0,2
-48.1178,140.135,1695342267.0,2
-47.9861,140.6051,1695342273.0,2
-47.8647,141.0302,1695342278.0,2
-47.7415,141.4532,1695342283.0,2
-47.604,141.9161,1695342288.0,2
-47.4772,142.3347,1695342293.0,2
-47.3359,142.7927,1695342299.0,2
-47.2056,143.2068,1695342304.0,2
-47.0737,143.6188,1695342309.0,2
-46.9267,144.0695,1695342314.0,2
-46.7914,144.477,1695342319.0,2
-46.6407,144.9227,1695342325.0,2
-46.5021,145.3256,1695342330.0,2
-46.3478,145.7664,1695342335.0,2
-46.2059,146.1647,1695342340.0,2
-46.0625,146.5609,1695342345.0,2
-45.903,146.9942,1695342351.0,2
-45.7565,147.3858,1695342356.0,2
-45.5935,147.814,1695342361.0,2
-45.4288,148.2397,1695342367.0,2
-45.2776,148.6243,1695342372.0,2
-45.1096,149.0449,1695342377.0,2
-44.9554,149.425,1695342382.0,2
-44.7997,149.803,1695342387.0,2
-44.6269,150.2163,1695342393.0,2
-44.4684,150.5897,1695342398.0,2
-44.2925,150.9981,1695342403.0,2
-44.1311,151.367,1695342408.0,2
-43.9684,151.7339,1695342413.0,2
-43.788,152.1349,1695342419.0,2
-43.6226,152.4973,1695342424.0,2
-43.4559,152.8576,1695342429.0,2
