latitude,longitude,timestamp,traj_id
-43.2711,153.2515,1695342434.0,2
-43.1018,153.6074,1695342439.0,2
-42.9141,153.9965,1695342445.0,2
-42.7422,154.348,1695342450.0,2
-42.5691,154.6974,1695342455.0,2
-42.3773,155.0795,1695342460.0,2
-42.2017,155.4247,1695342465.0,2
-42.0072,155.802,1695342471.0,2
-41.8292,156.1429,1695342476.0,2
-41.6501,156.4818,1695342481.0,2
-41.4518,156.8522,1695342486.0,2
-41.2703,157.1869,1695342491.0,2
-41.0877,157.5195,1695342496.0,2
-40.8857,157.8833,1695342502.0,2
-40.7009,158.2119,1695342507.0,2
-40.4964,158.5711,1695342512.0,2
-40.3093,158.8957,1695342517.0,2
-40.1212,159.2185,1695342522.0,2
-39.9132,159.5712,1695342528.0,2
-39.7231,159.8899,1695342533.0,2
-39.5127,160.2383,1695342538.0,2
-39.3205,160.553,1695342543.0,2
-39.108,160.8972,1695342549.0,2
-38.9137,161.2081,1695342554.0,2
-38.7186,161.5172,1695342559.0,2
-38.5028,161.8551,1695342564.0,2
-38.3057,162.1605,1695342569.0,2
-38.1077,162.4641,1695342574.0,2
-37.8889,162.796,1695342580.0,2
-37.689,163.0959,1695342585.0,2
-37.4682,163.4238,1695342590.0,2
-37.2665,163.7201,1695342596.0,2
-37.064,164.0147,1695342601.0,2
-36.8402,164.3369,1695342606.0,2
-36.6359,164.628,1695342611.0,2
-36.4103,164.9463,1695342617.0,2
-36.2043,165.234,1695342622.0,2
-35.9769,165.5485,1695342627.0,2
-35.7693,165.8328,1695342632.0,2
-35.5609,166.1154,1695342637.0,2
-35.3308,166.4245,1695342643.0,2
-35.1208,166.7039,1695342648.0,2
-34.889,167.0094,1695342653.0,2
-34.6775,167.2856,1695342658.0,2
-34.4653,167.5602,1695342663.0,2
-34.231,167.8605,1695342669.0,2
-34.0173,168.1321,1695342674.0,2
-33.7814,168.429,1695342679.0,2
-33.5662,168.6974,1695342684.0,2
-33.3504,168.9644,1695342689.0,2
-33.1122,169.2565,1695342695.0,2
-32.895,169.5205,1695342700.0,2
-32.6553,169.8094,1695342705.0,2
-32.4367,170.0705,1695342710.0,2
-32.2175,170.3302,1695342715.0,2
-31.9756,170.6144,1695342721.0,2
-31.7551,170.8714,1695342726.0,2
-31.534,171.127,1695342731.0,2
-31.2901,171.4066,1695342736.0,2
-31.0678,171.6596,1695342741.0,2
-30.8225,171.9363,1695342747.0,2
-30.5989,172.1865,1695342752.0,2
-30.3748,172.4355,1695342757.0,2
-30.1276,172.7079,1695342762.0,2
-29.9023,172.9543,1695342767.0,2
-29.6539,173.224,1695342773.0,2
-29.4275,173.4679,1695342778.0,2
-29.2005,173.7106,1695342783.0,2
-28.9503,173.9762,1695342788.0,2
-28.7223,174.2165,1695342793.0,2
-28.4708,174.4796,1695342799.0,2
-28.2418,174.7175,1695342804.0,2
-28.0122,174.9543,1695342809.0,2
-27.7591,175.2136,1695342814.0,2
-27.5285,175.4482,1695342819.0,2
-27.2743,175.7049,1695342825.0,2
-27.0427,175.9372,1695342830.0,2
-26.7874,176.1916,1695342835.0,2
-26.5549,176.4218,1695342840.0,2
-26.2986,176.6738,1695342846.0,2
-26.0652,176.9018,1695342851.0,2
-25.8313,177.1288,1695342856.0,2
-25.5736,177.3774,1695342861.0,2
-25.3388,177.6025,1695342866.0,2
-25.0801,177.8489,1695342872.0,2
-24.8445,178.0719,1695342877.0,2
-24.6085,178.294,1695342882.0,2
-24.3484,178.5372,1695342887.0,2
-24.1115,178.7575,1695342892.0,2
-23.8506,178.9987,1695342898.0,2
-23.6129,179.217,1695342903.0,2
-23.3749,179.4345,1695342908.0,2
-23.1128,179.6727,1695342913.0,2
-22.874,179.8884,1695342918.0,2
-22.6349,180.1033,1695342924.0,2
-22.3715,180.3387,1695342929.0,2
-22.1317,180.5519,1695342934.0,2
-21.8675,180.7854,1695342940.0,2
-21.6269,180.9969,1695342945.0,2
-21.3861,181.2077,1695342950.0,2
-21.1208,181.4386,1695342955.0,2
-20.8792,181.6478,1695342960.0,2
-20.6132,181.877,1695342966.0,2
-20.3711,182.0846,1695342971.0,2
-20.1286,182.2915,1695342976.0,2
-19.8615,182.5183,1695342981.0,2
-19.6183,182.7238,1695342986.0,2
-19.3506,182.9491,1695342992.0,2
-19.1068,183.1531,1695342997.0,2
-18.8629,183.3565,1695343002.0,2
-18.5942,183.5795,1695343007.0,2
-18.3497,183.7815,1695343012.0,2
-18.0803,184.003,1695343018.0,2
-17.8353,184.2036,1695343023.0,2
-17.59,184.4037,1695343028.0,2
-17.3198,184.6232,1695343033.0,2
-17.0739,184.8221,1695343038.0,2
-16.8032,185.0402,1695343044.0,2
-16.5569,185.2378,1695343049.0,2
-16.2856,185.4546,1695343054.0,2
-16.0388,185.6511,1695343059.0,2
-15.7917,185.847,1695343064.0,2
-15.5197,186.062,1695343070.0,2
-15.2722,186.2569,1695343075.0,2
-15.0244,186.4513,1695343080.0,2
-14.7517,186.6645,1695343085.0,2
-14.5036,186.8578,1695343090.0,2
-14.2304,187.0699,1695343096.0,2
-13.9818,187.2623,1695343101.0,2
-13.7082,187.4734,1695343106.0,2
-13.4592,187.6648,1695343111.0,2
-13.2101,187.8557,1695343116.0,2
-12.9358,188.0653,1695343122.0,2
-12.6863,188.2554,1695343127.0,2
-12.4116,188.464,1695343132.0,2
-12.1617,188.6532,1695343137.0,2
-11.9117,188.842,1695343142.0,2
-11.6365,189.0493,1695343148.0,2
-11.3861,189.2373,1695343153.0,2
-11.1105,189.4438,1695343158.0,2
-10.8597,189.6311,1695343163.0,2
-10.6089,189.8181,1695343168.0,2
-10.3328,190.0233,1695343174.0,2
-10.0816,190.2096,1695343179.0,2
-9.8304,190.3955,1695343184.0,2
-9.5539,190.5996,1695343189.0,2
-9.3024,190.7848,1695343194.0,2
-9.0256,190.9883,1695343200.0,2
-8.7738,191.173,1695343205.0,2
-8.5219,191.3574,1695343210.0,2
-8.2447,191.5599,1695343215.0,2
-7.9926,191.7437,1695343220.0,2
-7.7152,191.9456,1695343226.0,2
-7.4629,192.1289,1695343231.0,2
-7.2105,192.312,1695343236.0,2
-6.9328,192.5131,1695343241.0,2
-6.6801,192.6957,1695343247.0,2
-6.4021,192.8964,1695343252.0,2
-6.1493,193.0785,1695343257.0,2
-5.8965,193.2605,1695343262.0,2
-5.6182,193.4605,1695343268.0,2
-5.3652,193.6422,1695343273.0,2
-5.0868,193.8417,1695343278.0,2
-4.8336,194.023,1695343283.0,2
-4.5804,194.2042,1695343288.0,2
-4.3017,194.4033,1695343294.0,2
-4.0483,194.5841,1695343299.0,2
-3.7696,194.7829,1695343304.0,2
-3.5161,194.9635,1695343309.0,2
-3.2626,195.144,1695343314.0,2
-2.9837,195.3424,1695343320.0,2
-2.7301,195.5227,1695343325.0,2
-2.4511,195.7209,1695343330.0,2
-2.1974,195.9011,1695343335.0,2
-1.9183,196.0992,1695343341.0,2
-1.6645,196.2792,1695343346.0,2
-1.4108,196.4592,1695343351.0,2
-1.1316,196.657,1695343356.0,2
-0.8778,196.8369,1695343361.0,2
-0.6239,197.0168,1695343366.0,2
-0.3447,197.2146,1695343372.0,2
-0.0909,197.3945,1695343377.0,2
0.1884,197.5923,1695343382.0,2
0.4423,197.7722,1695343387.0,2
0.6961,197.952,1695343392.0,2
0.9753,198.1499,1695343398.0,2
1.2292,198.3298,1695343403.0,2
1.483,198.5098,1695343408.0,2
1.7622,198.7078,1695343413.0,2
2.016,198.8878,1695343418.0,2
2.2951,199.086,1695343424.0,2
2.5488,199.2662,1695343429.0,2
2.8025,199.4465,1695343434.0,2
3.0816,199.6449,1695343439.0,2
3.3353,199.8255,1695343444.0,2
3.6143,200.0241,1695343450.0,2
3.8679,200.2049,1695343455.0,2
4.1214,200.3858,1695343460.0,2
4.4003,200.5849,1695343465.0,2
4.6537,200.766,1695343470.0,2
4.9071,200.9474,1695343475.0,2
5.1857,201.147,1695343481.0,2
5.439,201.3286,1695343486.0,2
5.7175,201.5286,1695343491.0,2
5.9706,201.7106,1695343496.0,2
6.2236,201.8928,1695343501.0,2
6.5018,202.0934,1695343507.0,2
6.7547,202.2761,1695343512.0,2
7.0327,202.4772,1695343517.0,2
7.2854,202.6603,1695343522.0,2
7.5381,202.8436,1695343527.0,2
7.8158,203.0455,1695343533.0,2
8.0682,203.2294,1695343538.0,2
8.3458,203.4319,1695343543.0,2
8.598,203.6163,1695343548.0,2
8.8501,203.801,1695343553.0,2
9.1272,204.0044,1695343559.0,2
9.3791,204.1897,1695343564.0,2
9.656,204.3938,1695343569.0,2
9.9076,204.5798,1695343574.0,2
10.1843,204.7846,1695343580.0,2
10.4356,204.9713,1695343585.0,2
10.6868,205.1582,1695343590.0,2
10.963,205.3642,1695343596.0,2
11.214,205.5519,1695343601.0,2
11.4648,205.74,1695343606.0,2
11.7404,205.9472,1695343611.0,2
11.9908,206.136,1695343616.0,2
12.2411,206.3253,1695343621.0,2
12.5163,206.5339,1695343627.0,2
12.7663,206.724,1695343632.0,2
13.0411,206.9336,1695343637.0,2
13.2907,207.1245,1695343642.0,2
13.5402,207.316,1695343647.0,2
13.8144,207.5271,1695343653.0,2
14.0635,207.7194,1695343658.0,2
14.3373,207.9316,1695343663.0,2
14.5859,208.125,1695343668.0,2
14.8344,208.3188,1695343673.0,2
15.1076,208.5326,1695343679.0,2
15.3557,208.7275,1695343684.0,2
15.6283,208.9425,1695343689.0,2
15.8759,209.1385,1695343694.0,2
16.1234,209.3351,1695343699.0,2
16.3953,209.5519,1695343705.0,2
16.6422,209.7496,1695343710.0,2
16.8889,209.9479,1695343715.0,2
17.1601,210.1666,1695343720.0,2
17.4063,210.3661,1695343725.0,2
17.6768,210.5862,1695343731.0,2
17.9226,210.7869,1695343736.0,2
18.1926,211.0085,1695343741.0,2
18.4378,211.2106,1695343746.0,2
18.7072,211.4336,1695343752.0,2
18.9519,211.637,1695343757.0,2
19.1963,211.8411,1695343762.0,2
19.4648,212.0664,1695343767.0,2
19.7086,212.2719,1695343772.0,2
19.9765,212.4988,1695343778.0,2
20.2197,212.7058,1695343783.0,2
20.4626,212.9135,1695343788.0,2
20.7295,213.1428,1695343793.0,2
20.9718,213.352,1695343798.0,2
21.238,213.5831,1695343804.0,2
21.4796,213.7939,1695343809.0,2
21.7209,214.0055,1695343814.0,2
21.986,214.2392,1695343819.0,2
22.2266,214.4525,1695343824.0,2
22.4669,214.6665,1695343829.0,2
22.7309,214.903,1695343835.0,2
22.9704,215.1188,1695343840.0,2
23.2335,215.3571,1695343845.0,2
23.4723,215.5746,1695343850.0,2
23.7108,215.7931,1695343855.0,2
23.9727,216.0345,1695343861.0,2
24.2104,216.2548,1695343866.0,2
24.4714,216.4982,1695343871.0,2
24.7083,216.7204,1695343876.0,2
24.9448,216.9436,1695343881.0,2
25.2045,217.1901,1695343887.0,2
25.4401,217.4153,1695343892.0,2
25.6988,217.664,1695343897.0,2
25.9336,217.8912,1695343902.0,2
26.1914,218.1423,1695343908.0,2
26.4252,218.3716,1695343913.0,2
26.6587,218.6019,1695343918.0,2
26.9149,218.8564,1695343924.0,2
27.1474,219.0889,1695343929.0,2
27.3795,219.3224,1695343934.0,2
27.6342,219.5805,1695343939.0,2
27.8653,219.8164,1695343944.0,2
28.1189,220.0771,1695343950.0,2
28.3489,220.3152,1695343955.0,2
28.5785,220.5545,1695343960.0,2
28.8304,220.8189,1695343965.0,2
29.059,221.0606,1695343970.0,2
29.287,221.3035,1695343975.0,2
29.5371,221.5719,1695343981.0,2
29.764,221.8173,1695343986.0,2
30.013,222.0885,1695343991.0,2
30.2388,222.3364,1695343996.0,2
30.464,222.5856,1695344001.0,2
30.7111,222.8611,1695344007.0,2
30.9351,223.1129,1695344012.0,2
31.1809,223.3913,1695344017.0,2
31.4037,223.6458,1695344022.0,2
31.6259,223.9015,1695344027.0,2
31.8696,224.1844,1695344033.0,2
32.0906,224.4431,1695344038.0,2
32.3329,224.7291,1695344043.0,2
32.5526,224.9905,1695344048.0,2
32.7716,225.2534,1695344053.0,2
33.0118,225.5442,1695344059.0,2
33.2294,225.81,1695344064.0,2
33.4465,226.0773,1695344069.0,2
33.6844,226.373,1695344074.0,2
33.9,226.6432,1695344079.0,2
34.1363,226.9423,1695344085.0,2
34.3504,227.2157,1695344090.0,2
34.5851,227.5182,1695344095.0,2
34.7978,227.7949,1695344100.0,2
35.0097,228.0731,1695344105.0,2
35.2421,228.381,1695344111.0,2
35.4523,228.6623,1695344116.0,2
35.6619,228.9453,1695344121.0,2
35.8915,229.2584,1695344126.0,2
36.0995,229.5448,1695344131.0,2
36.3273,229.8617,1695344137.0,2
36.5336,230.1516,1695344142.0,2
36.7595,230.4722,1695344147.0,2
36.9641,230.7656,1695344152.0,2
37.1678,231.0606,1695344157.0,2
37.391,231.3871,1695344163.0,2
37.593,231.6858,1695344168.0,2
37.794,231.9862,1695344173.0,2
38.0142,232.3186,1695344178.0,2
38.2135,232.6227,1695344183.0,2
38.4316,232.9592,1695344189.0,2
38.6289,233.2671,1695344194.0,2
38.8449,233.6078,1695344199.0,2
39.0402,233.9194,1695344204.0,2
39.2346,234.2329,1695344209.0,2
39.4474,234.5799,1695344215.0,2
39.6398,234.8973,1695344220.0,2
39.8502,235.2486,1695344225.0,2
40.0405,235.57,1695344231.0,2
40.2297,235.8933,1695344236.0,2
40.4367,236.2511,1695344241.0,2
40.6238,236.57850000000002,1695344246.0,2
40.8099,236.9078,1695344251.0,2
41.0133,237.2722,1695344257.0,2
41.1971,237.6057,1695344262.0,2
41.398,237.97480000000002,1695344267.0,2
41.5795,238.3125,1695344272.0,2
41.7599,238.6523,1695344277.0,2
41.957,239.0282,1695344283.0,2
42.135,239.37220000000002,1695344288.0,2
42.3294,239.7529,1695344293.0,2
42.5049,240.1012,1695344298.0,2
42.6792,240.4515,1695344303.0,2
42.8695,240.83929999999998,1695344309.0,2
43.0413,241.19400000000002,1695344314.0,2
43.2118,241.55079999999998,1695344319.0,2
43.3979,241.9457,1695344324.0,2
43.5658,242.30700000000002,1695344329.0,2
43.7489,242.7068,1695344335.0,2
43.9141,243.0725,1695344340.0,2
44.0779,243.4404,1695344345.0,2
44.2566,243.8475,1695344350.0,2
44.4176,244.22,1695344355.0,2
44.5932,244.63209999999998,1695344361.0,2
44.7514,245.0091,1695344366.0,2
44.9081,245.38819999999998,1695344371.0,2
45.079,245.8078,1695344376.0,2
45.2328,246.19150000000002,1695344381.0,2
45.4003,246.61610000000002,1695344387.0,2
45.5511,247.0045,1695344392.0,2
45.7004,247.39499999999998,1695344397.0,2
45.8629,247.8271,1695344402.0,2
46.0091,248.22230000000002,1695344407.0,2
46.1681,248.65949999999998,1695344413.0,2
46.3111,249.0592,1695344418.0,2
46.4525,249.46120000000002,1695344423.0,2
46.6062,249.9059,1695344428.0,2
46.7443,250.3125,1695344433.0,2
46.8808,250.7212,1695344438.0,2
47.0291,251.17340000000002,1695344444.0,2
47.1621,251.5867,1695344449.0,2
47.3066,252.0438,1695344454.0,2
47.4362,252.4616,1695344459.0,2
47.5768,252.9237,1695344465.0,2
47.7028,253.3461,1695344470.0,2
47.8271,253.7706,1695344475.0,2
47.9619,254.24,1695344480.0,2
48.0825,254.6689,1695344485.0,2
48.2132,255.1431,1695344491.0,2
48.3301,255.5764,1695344496.0,2
48.4452,256.0118,1695344501.0,2
48.5697,256.4931,1695344506.0,2
48.681,256.9328,1695344511.0,2
48.8013,257.4189,1695344517.0,2
48.9087,257.8628,1695344522.0,2
49.0143,258.3088,1695344527.0,2
49.1282,258.8016,1695344532.0,2
49.2297,259.2517,1695344537.0,2
49.3392,259.749,1695344543.0,2
49.4366,260.203,1695344548.0,2
49.5321,260.6589,1695344553.0,2
49.6349,261.1625,1695344559.0,2
49.7263,261.6223,1695344564.0,2
49.8245,262.13009999999997,1695344569.0,2
49.9116,262.5936,1695344574.0,2
50.0051,263.10540000000003,1695344580.0,2
50.088,263.5724,1695344585.0,2
50.1688,264.04110000000003,1695344590.0,2
50.2553,264.5586,1695344595.0,2
50.3318,265.0308,1695344600.0,2
50.4135,265.5521,1695344606.0,2
50.4855,266.02750000000003,1695344611.0,2
50.5555,266.50440000000003,1695344616.0,2
50.6299,267.0307,1695344621.0,2
50.6954,267.5106,1695344626.0,2
50.7649,268.0402,1695344632.0,2
50.8258,268.523,1695344637.0,2
50.8903,269.0559,1695344642.0,2
50.9466,269.5413,1695344647.0,2
51.006,270.0767,1695344653.0,2
51.0577,270.5645,1695344658.0,2
51.1072,271.0535,1695344663.0,2
51.159,271.5926,1695344668.0,2
51.2038,272.0837,1695344673.0,2
51.2505,272.6251,1695344679.0,2
51.2906,273.1183,1695344684.0,2
51.3321,273.66179999999997,1695344689.0,2
51.3674,274.1568,1695344694.0,2
51.4004,274.6526,1695344699.0,2
51.4342,275.1989,1695344705.0,2
51.4624,275.696,1695344710.0,2
51.4909,276.2437,1695344715.0,2
51.5144,276.7422,1695344720.0,2
51.5355,277.2411,1695344725.0,2
51.5561,277.7904,1695344731.0,2
51.5724,278.2902,1695344736.0,2
51.5877,278.8404,1695344741.0,2
51.5992,279.341,1695344746.0,2
51.6084,279.8417,1695344751.0,2
51.6158,280.3927,1695344757.0,2
51.62,280.8938,1695344762.0,2
51.6221,281.445,1695344767.0,2
51.6215,281.9461,1695344772.0,2
51.6186,282.4472,1695344777.0,2
51.6128,282.9983,1695344783.0,2
51.605,283.4992,1695344788.0,2
51.5938,284.0498,1695344793.0,2
51.5812,284.5501,1695344798.0,2
51.5663,285.0502,1695344803.0,2
51.5472,285.5997,1695344809.0,2
51.5274,286.099,1695344814.0,2
51.5053,286.59770000000003,1695344819.0,2
51.4784,287.14570000000003,1695344824.0,2
51.4515,287.6432,1695344829.0,2
51.4193,288.1898,1695344835.0,2
51.3876,288.6859,1695344840.0,2
51.3537,289.18129999999996,1695344845.0,2
51.3137,289.7254,1695344850.0,2
51.275,290.219,1695344855.0,2
51.2298,290.76099999999997,1695344861.0,2
51.1864,291.2527,1695344866.0,2
51.1407,291.7433,1695344871.0,2
51.0879,292.282,1695344876.0,2
51.0376,292.7704,1695344881.0,2
50.985,293.2578,1695344887.0,2
50.9247,293.7926,1695344892.0,2
50.8675,294.2774,1695344897.0,2
50.8021,294.80920000000003,1695344903.0,2
50.7404,295.2914,1695344908.0,2
50.6764,295.7722,1695344913.0,2
50.6037,296.2995,1695344918.0,2
50.5353,296.77729999999997,1695344923.0,2
50.4576,297.3012,1695344929.0,2
50.3847,297.7759,1695344934.0,2
50.3097,298.2491,1695344939.0,2
50.2249,298.7677,1695344944.0,2
50.1456,299.2375,1695344949.0,2
50.0559,299.7524,1695344955.0,2
49.9723,300.2186,1695344960.0,2
49.8779,300.72950000000003,1695344965.0,2
49.79,301.1922,1695344970.0,2
49.691,301.699,1695344976.0,2
49.5989,302.1579,1695344981.0,2
49.4953,302.6606,1695344986.0,2
49.3991,303.1157,1695344991.0,2
49.2909,303.614,1695344997.0,2
49.1906,304.0653,1695345002.0,2
49.078,304.5592,1695345007.0,2
48.9737,305.0063,1695345012.0,2
48.8675,305.4512,1695345017.0,2
48.7485,305.9384,1695345023.0,2
48.6383,306.37919999999997,1695345028.0,2
48.5151,306.8616,1695345033.0,2
48.4012,307.298,1695345038.0,2
48.2854,307.7324,1695345043.0,2
48.156,308.2079,1695345049.0,2
48.0365,308.6377,1695345054.0,2
47.9031,309.1082,1695345059.0,2
47.7799,309.5338,1695345064.0,2
47.655,309.9573,1695345069.0,2
47.5156,310.4205,1695345075.0,2
47.3871,310.8395,1695345080.0,2
47.2439,311.2978,1695345085.0,2
47.1119,311.7123,1695345090.0,2
46.9783,312.1245,1695345095.0,2
46.8294,312.5754,1695345101.0,2
46.6924,312.9831,1695345106.0,2
46.5399,313.4289,1695345111.0,2
46.3996,313.832,1695345116.0,2
46.2577,314.2328,1695345121.0,2
46.0998,314.6713,1695345127.0,2
45.9547,315.0675,1695345132.0,2
45.7933,315.5008,1695345137.0,2
45.6301,315.9315,1695345143.0,2
45.4802,316.3207,1695345148.0,2
45.3289,316.7077,1695345153.0,2
45.1607,317.131,1695345158.0,2
45.0063,317.5134,1695345163.0,2
44.8349,317.9316,1695345169.0,2
44.6776,318.3094,1695345174.0,2
44.5189,318.685,1695345179.0,2
44.3427,319.0958,1695345184.0,2
44.1812,319.4669,1695345189.0,2
44.0019,319.8726,1695345195.0,2
43.8376,320.2393,1695345200.0,2
43.6553,320.6401,1695345205.0,2
43.4882,321.0022,1695345211.0,2
43.3199,321.36220000000003,1695345216.0,2
43.1333,321.7558,1695345221.0,2
42.9623,322.1114,1695345226.0,2
42.7728,322.5001,1695345232.0,2
42.5993,322.8512,1695345237.0,2
42.4246,323.20029999999997,1695345242.0,2
42.231,323.5819,1695345247.0,2
42.0539,323.9267,1695345252.0,2
41.8576,324.3036,1695345258.0,2
41.678,324.6441,1695345263.0,2
41.4792,325.0162,1695345268.0,2
41.2972,325.3524,1695345273.0,2
41.1142,325.6866,1695345278.0,2
40.9116,326.052,1695345284.0,2
40.7262,326.3822,1695345289.0,2
40.5212,326.7431,1695345294.0,2
40.3337,327.0691,1695345299.0,2
40.1451,327.3932,1695345304.0,2
39.9365,327.74739999999997,1695345310.0,2
39.7267,328.0994,1695345315.0,2
39.535,328.4174,1695345320.0,2
39.3422,328.7334,1695345325.0,2
39.1291,329.0789,1695345331.0,2
38.9344,329.3911,1695345336.0,2
38.7191,329.7323,1695345341.0,2
38.5224,330.0407,1695345346.0,2
38.3248,330.3472,1695345351.0,2
38.1063,330.68240000000003,1695345357.0,2
37.9068,330.9852,1695345362.0,2
37.7064,331.2862,1695345367.0,2
37.485,331.6153,1695345372.0,2
37.2828,331.9127,1695345377.0,2
37.0594,332.2379,1695345383.0,2
36.8554,332.5317,1695345388.0,2
36.6506,332.8238,1695345393.0,2
36.4038,333.1722,1695345399.0,2
36.1972,333.4607,1695345404.0,2
35.9898,333.7475,1695345409.0,2
35.7608,334.0612,1695345414.0,2
35.5518,334.3447,1695345419.0,2
35.321,334.6546,1695345425.0,2
35.1104,334.9348,1695345430.0,2
34.8991,335.2133,1695345435.0,2
34.6658,335.5179,1695345440.0,2
34.453,335.7933,1695345445.0,2
34.2394,336.0671,1695345450.0,2
34.0037,336.3666,1695345456.0,2
33.7887,336.6373,1695345461.0,2
33.5514,336.9333,1695345466.0,2
33.335,337.2009,1695345471.0,2
33.1179,337.4671,1695345476.0,2
32.8784,337.7583,1695345482.0,2
32.6599,338.0215,1695345487.0,2
32.4188,338.3095,1695345492.0,2
32.1991,338.5698,1695345497.0,2
31.9787,338.8287,1695345502.0,2
31.7355,339.112,1695345508.0,2
31.5139,339.3681,1695345513.0,2
31.2693,339.6484,1695345518.0,2
31.0465,339.9017,1695345523.0,2
30.823,340.1538,1695345528.0,2
30.5765,340.4296,1695345534.0,2
30.3519,340.679,1695345539.0,2
